variant,step,com_y,com_x,dist,phi_peak,grad_phi_mag
A_pure_det,0,56.191214246870956,64.02708684669945,7.808832731947538,4.995281730088581,0.4431916515064271
A_pure_det,5,57.15395399022364,64.10837105071094,6.8469036982133025,4.971796045603913,0.5186492129454268
A_pure_det,10,58.047099291626544,64.15995732391907,5.955049385960501,4.948568482315157,0.5704886400381168
A_pure_det,15,58.861356105102665,64.19465038840438,5.142329224414908,4.926164775926098,0.5695090493606171
A_pure_det,20,59.59006055548356,64.21582026083514,4.415217354705079,4.90798054115409,0.5894802212293927
A_pure_det,25,60.226149023383066,64.22552231982499,3.780583488094375,4.913484172975138,0.5718263525825118
A_pure_det,30,60.76744303242379,64.22388070652761,3.2403004674537192,5.231405967725637,0.7303233774992305
A_pure_det,35,61.216081284263204,64.20837068237962,2.7917058865691713,8.818056600149873,1.0797022795117792
A_pure_det,40,61.538660585529065,64.17109806290311,2.4672791208854585,25.02407401935995,2.2437395779432294
A_pure_det,45,61.64275178666754,64.14561193773405,2.3617413015971382,42.18101684259573,2.2525620662974957
A_pure_det,50,61.66051234289395,64.13914762845249,2.3436221026981925,59.30714645899985,2.260564852253937
A_pure_det,55,61.66265609288362,64.13773097448379,2.3413983773519416,76.40279906193234,2.267862542069051
A_pure_det,60,61.66283997629411,64.13752858024861,2.341202914485227,93.46826431618022,2.2745292901936245
A_pure_det,65,61.66274831199724,64.13749616971614,2.3412925169141845,110.50379275274625,2.2806271671562413
A_pure_det,70,61.662654424569986,64.13748477407925,2.3413855731352506,127.5096023520705,2.286207910138578
A_pure_det,75,61.6625677530849,64.13748411713483,2.3414720565026856,144.48588408160157,2.2913144201624616
A_pure_det,80,61.66249766114185,64.13748401925321,2.341542021770556,161.43280652556444,2.2959821839375683
A_pure_det,85,61.66244019490869,64.13748392712719,2.341599383455,178.35051973590274,2.3002405608232857
A_pure_det,90,61.66239228353591,64.13748366214104,2.3416471966178376,195.23915842197417,2.3041139107524393
A_pure_det,95,61.66235175365011,64.13748335388007,2.3416876384899936,212.09884458352832,2.307622559614708
A_pure_det,100,61.662316998508416,64.13748304781753,2.3417223157112153,228.9296896781847,2.3107836104248607
A_pure_det,105,61.6622868424944,64.13748275016862,2.341752402234001,245.73179640189002,2.3136116147338273
A_pure_det,110,61.662260412493346,64.13748246515914,2.3417787699144457,262.50526014912157,2.316119121292212
A_pure_det,115,61.662237047436385,64.13748219497897,2.341802078809221,279.2501702091275,2.318317119350902
A_pure_det,120,61.66221623603779,64.13748194009075,2.3418228393489593,295.9666107453186,2.320215393112727
A_pure_det,125,61.662197576238114,64.13748170025828,2.341841452885497,312.65466159700003,2.3218228023249807
A_pure_det,130,61.66218074716133,64.13748147486476,2.3418582397049885,329.314398935879,2.3231475022090753
A_pure_det,135,61.66216548937772,64.13748126310782,2.3418734587424304,345.9458958040742,2.324197114083162
A_pure_det,140,61.66215159072709,64.13748106411207,2.341887321740577,362.5492225555762,2.324978856286795
A_pure_det,145,61.66213887592627,64.13748087699177,2.341900003628192,379.1244472191219,2.3254996434221
A_pure_det,150,61.66212719882527,64.13748070088604,2.3419116502525688,395.6716357971542,2.325766160525651
A_pure_det,155,61.66211643655139,64.13748053497798,2.3419223842264683,412.19085251281575,2.3257849175715517
A_pure_det,160,61.66210648502056,64.13748037850331,2.3419323094095486,428.6821600147002,2.3255622886813923
A_pure_det,165,61.662097255455876,64.13748023075387,2.34194151438397,445.14561954725207,2.3251045395560435
A_pure_det,170,61.66208867165685,64.13748009107724,2.3419500751804727,461.58129109322164,2.3244178459339975
A_pure_det,175,61.66208066783666,64.13747995887456,2.341958057437242,477.9892334933624,2.3235083052971373
A_pure_det,180,61.66207318689299,64.13747983359744,2.341965518125893,494.3695045475771,2.3223819435708917
A_pure_det,185,61.66206617901407,64.13747971474429,2.341972506942822,510.72216110091495,2.3210447181828053
A_pure_det,190,61.66205960054602,64.13747960185653,2.341979067439684,527.0472591171762,2.3195025185358618
A_pure_det,195,61.66205341306609,64.13747949451493,2.3419852379483523,543.3448537423541,2.317761164708175
A_pure_det,200,61.662047582618705,64.13747939233608,2.341991052343313,559.6149993597237,2.3158264049969324
A_pure_det,205,61.66204207908236,64.13747929496903,2.341996540673514,575.8577496380381,2.3137039127701984
A_pure_det,210,61.66203687564153,64.13747920209234,2.342001729689359,592.0731575740217,2.311399282971406
A_pure_det,215,61.66203194834381,64.13747911341129,2.342006643284642,608.2612755301229,2.3089180285275854
A_pure_det,220,61.66202727572649,64.13747902865533,2.3420113028691656,624.4221552683096,2.3062655768404117
A_pure_det,225,61.66202283850049,64.13747894757583,2.3420157276841373,640.5558479805455,2.3034472664847145
A_pure_det,230,61.66201861928126,64.13747886994402,2.3420199350707027,656.6624043164646,2.300468344194168
A_pure_det,235,61.662014602358745,64.1374787955492,2.342023940699453,672.7418744086693,2.2973339621856796
A_pure_det,240,61.662010773500015,64.13747872419691,2.3420277587673484,688.794307895998,2.294049175847824
A_pure_det,245,61.662007119779375,64.13747865570768,2.3420314021672564,704.8197539450492,2.2906189418039187
A_pure_det,250,61.66200362943128,64.13747858991549,2.3420348826346813,720.8182612701933,2.2870481163449585
A_pure_det,255,61.662000291722755,64.13747852666663,2.3420382108750717,736.7898781522659,2.283341454219738
A_pure_det,260,61.66199709684236,64.13747846581863,2.342041396674573,752.7346524561058,2.2795036077677975
A_pure_det,265,61.661994035803225,64.13747840723927,2.342044448996803,768.6526316470641,2.2755391263692912
A_pure_det,270,61.661991100357994,64.13747835080571,2.3420473760676748,784.5438628066021,2.27145245619176
A_pure_det,275,61.66198828292422,64.13747829640363,2.342050185449851,800.4083926470648,2.2672479402064925
A_pure_det,280,61.661985576518575,64.1374782439266,2.342052884108367,816.2462675257135,2.262929818452525
A_pure_det,285,61.66198297469873,64.13747819327534,2.342055478468614,832.0575334580784,2.2585022285217393
A_pure_det,290,61.66198047151188,64.13747814435726,2.342057974467694,847.842236130692,2.2539692062441743
A_pure_det,295,61.66197806144909,64.1374780970858,2.3420603775999638,863.600420913247,2.2493346865492323
A_pure_det,300,61.66197573940456,64.13747805137999,2.3420626929576605,879.332132870226,2.244602504484756
A_pure_det,305,61.661973500639476,64.13747800716408,2.3420649252669814,895.0374167720306,2.2397763963719135
A_pure_det,310,61.66197134074951,64.13747796436704,2.3420670789204885,910.7163171056509,2.234860001081929
A_pure_det,315,61.66196925563572,64.1374779229222,2.342069158006143,926.3688780848942,2.2298568614140355
A_pure_det,320,61.661967241478656,64.13747788276699,2.342071166333128,941.9951436602025,2.22477042556318
A_pure_det,325,61.661965294714854,64.13747784384262,2.3420731074553194,957.595157528081,2.219604048663437
A_pure_det,330,61.66196341201567,64.13747780609383,2.34207498469237,973.1689631401518,2.214360994393194
A_pure_det,335,61.661961590268334,64.13747776946846,2.342076801148631,988.7166037118565,2.209044436632288
A_pure_det,340,61.66195982655857,64.13747773391748,2.34207855973046,1004.2381222308193,2.2036574611609283
A_pure_det,345,61.66195811815516,64.13747769939465,2.342080263161661,1019.7335614648892,2.1982030673918564
A_pure_det,350,61.66195646249574,64.13747766585622,2.3420819139976126,1035.202963969872,2.192684170127033
A_pure_det,355,61.66195485717382,64.137477633261,2.3420835146382264,1050.6463720969637,2.1871036013309637
A_pure_det,360,61.6619532999273,64.13747760156994,2.3420850673394162,1066.063827999903,2.1814641119164166
A_pure_det,365,61.66195178862766,64.13747757074617,2.342086574223861,1081.4553736418468,2.175768373535308
A_pure_det,370,61.661950321270254,64.1374775407548,2.3420880372907114,1096.8210508019804,2.1700189803673067
A_pure_det,375,61.66194889596544,64.13747751156272,2.342089458424403,1112.1609010818788,2.1642184509083315
A_pure_det,380,61.66194751093047,64.13747748313855,2.342090839402765,1127.4749659116214,2.15836922974733
A_pure_det,385,61.66194616448195,64.13747745545253,2.3420921819045426,1142.7632865556684,2.1524736893327385
A_pure_det,390,61.661944855029134,64.13747742847644,2.3420934875160797,1158.0259041185143,2.1465341317242026
A_pure_det,395,61.661943581067504,64.13747740218345,2.34209475773773,1173.2628595501187,2.1405527903248025
A_pure_det,400,61.66194234117311,64.13747737654805,2.34209599398949,1188.4741936511282,2.1345318315959374
A_pure_det,405,61.661941133997175,64.13747735154598,2.342097197616383,1203.6599470778938,2.128473356749093
A_pure_det,410,61.66193995826117,64.13747732715416,2.3420983698933786,1218.8201603472908,2.1223794034122023
A_pure_det,415,61.66193881275245,64.13747730335062,2.3420995120297445,1233.9548738413494,2.1162519472731636
A_pure_det,420,61.66193769631991,64.1374772801144,2.342100625173372,1249.0641278117039,2.110092903696513
A_pure_det,425,61.661936607870146,64.13747725742553,2.342101710414602,1264.1479623838613,2.103904129309879
A_pure_det,430,61.661935546363985,64.13747723526501,2.3421027687897022,1279.2064175613039,2.0976874235652936
A_pure_det,435,61.661934510813026,64.13747721361464,2.3421038012843005,1294.2395332294245,2.091444530269863
A_pure_det,440,61.66193350027666,64.13747719245708,2.3421048088363663,1309.2473491593048,2.085177139085847
A_pure_det,445,61.66193251385921,64.13747717177576,2.3421057923390562,1324.2299050113386,2.078886887001056
A_pure_det,450,61.661931550707294,64.13747715155479,2.3421067526433585,1339.1872403387108,2.072575359770116
A_pure_det,455,61.66193061000726,64.13747713177906,2.3421076905606237,1354.11939459073,2.066244093322681
A_pure_det,460,61.66192969098303,64.13747711243407,2.342108606864746,1369.0264071160295,2.0598945751424145
A_pure_det,465,61.66192879289385,64.13747709350594,2.342109502294381,1383.9083171656291,2.0535282456145922
A_pure_det,470,61.66192791503238,64.1374770749814,2.3421103775548837,1398.7651638958764,2.0471464993431048
A_pure_det,475,61.66192705672275,64.13747705684769,2.3421112333201917,1413.5969863712626,2.040750686437022
A_pure_det,480,61.66192621731897,64.1374770390926,2.3421120702344806,1428.4038235671173,2.0343421137655686
A_pure_det,485,61.661925396203074,64.13747702170444,2.342112888913956,1443.185714372194,2.0279220461845346
A_pure_det,490,61.661924592783855,64.13747700467201,2.3421136899481483,1457.9426975911429,2.0214917077310015
A_pure_det,495,61.66192380649525,64.1374769879845,2.3421144739015083,1472.6748119468791,2.015052282790166
B_diss_only,0,56.19121424687097,64.02708684669946,7.808832731947524,4.995281721888376,0.4431915459182432
B_diss_only,5,57.15804008244651,64.10922749507333,6.842831735406661,4.9717952892007276,0.5186511834525757
B_diss_only,10,58.05775281676424,64.16221365090422,5.944460854881035,4.948557268644352,0.5705031010492538
B_diss_only,15,58.877124229347515,64.19833745505315,5.126713753235619,4.926052971152594,0.5692465063121447
B_diss_only,20,59.60806621344108,64.22073772420322,4.397477405104455,4.9070605227979405,0.5882693037363325
B_diss_only,25,60.24383125552543,64.23140232619241,3.7632898737055767,4.906755836574857,0.567330387154589
B_diss_only,30,60.78313223894105,64.2310160301235,3.225152182194577,5.109165959074781,0.6834774999651158
B_diss_only,35,61.229684000794016,64.21787744301643,2.778870510770883,7.365962503362899,0.8556160629476671
B_diss_only,40,61.56944198495723,64.18397317738656,2.437510696281425,21.346862667910504,2.4958190914771765
B_diss_only,45,61.707578826079974,64.15258565689994,2.2974936825437533,38.49369024240867,2.5193662843937417
B_diss_only,50,61.73256940797112,64.14232283986561,2.27189288489045,55.610770709691195,2.5389581534238648
B_diss_only,55,61.7355252024902,64.14047479347221,2.26882773170598,72.69822740038678,2.555633825787936
B_diss_only,60,61.73571241720482,64.14016511349813,2.2686217218043137,89.75618415664185,2.56989314430263
B_diss_only,65,61.735696840052015,64.14014598370815,2.268636087366142,106.78476361378075,2.5821358544841364
B_diss_only,70,61.7355932168582,64.14014894997352,2.268739695892255,123.78408501021227,2.5926820199274014
B_diss_only,75,61.73551081157167,64.14014961807386,2.2688219850739806,140.7542629856507,2.6017885769282083
B_diss_only,80,61.73543927994069,64.14014930006437,2.2688933604610115,157.69540703526707,2.6096624043163246
B_diss_only,85,61.735380422533396,64.14014918769243,2.268952098537091,174.60762138387335,2.6164706465416034
B_diss_only,90,61.73533143747397,64.14014901786638,2.269000979572869,191.4910051187854,2.622348871701515
B_diss_only,95,61.735290111900795,64.1401487967994,2.2690422125863217,208.34565247237296,2.627407522654168
B_diss_only,100,61.73525474608311,64.14014855149348,2.269077495729225,225.17165318188583,2.6317370220452836
B_diss_only,105,61.735224111828316,64.14014830549813,2.2691080563027044,241.9690928795153,2.635411815406869
B_diss_only,110,61.735197302258115,64.1401480657664,2.2691347998823215,258.7380534830827,2.638493576101907
B_diss_only,115,61.735173630620785,64.14014783517878,2.269158412086017,275.47861356959515,2.6410337483521555
B_diss_only,120,61.7351525681432,64.14014761535613,2.269179420777113,292.1908487218467,2.643075567175384
B_diss_only,125,61.73513370018609,64.14014740682843,2.2691982398357107,308.8748318434534,2.6446556646192616
B_diss_only,130,61.73511669664099,64.14014720957033,2.2692151987382676,325.53063344105493,2.6458053485214412
B_diss_only,135,61.73510129119093,64.14014702324951,2.269230563272647,342.15832187446233,2.6465516218034275
B_diss_only,140,61.7350872664525,64.14014684736829,2.2692445503763725,358.75796357673033,2.6469179959720046
B_diss_only,145,61.73507444312438,64.14014668134956,2.2692573389727357,375.32962324674327,2.6469251412197963
B_diss_only,150,61.73506267192641,64.14014652458755,2.2692690780194216,391.8733640171503,2.6465914066330005
B_diss_only,155,61.73505182751894,64.14014637647811,2.269279892579417,408.38924760049923,2.6459332370233817
B_diss_only,160,61.73504180385346,64.14014623643632,2.2692898884626094,424.8773344162831,2.6449655073835303
B_diss_only,165,61.7350325105736,64.14014610390618,2.2692991558185085,441.3376837014142,2.6437017916208037
B_diss_only,170,61.73502387019793,64.14014597836525,2.269307771948337,457.770353606392,2.6421545787918204
B_diss_only,175,61.73501581589226,64.1401458593268,2.2693158035285976,474.1754012791812,2.640335447347977
B_diss_only,180,61.73500828969144,64.14014574633923,2.2693233083858857,490.5528829385684,2.6382552057589495
B_diss_only,185,61.73500124106803,64.14014563898535,2.2693303369254023,506.9028539385361,2.6359240061827642
B_diss_only,190,61.73499462577069,64.14014553688038,2.26933693329024,523.2253688249791,2.633351436504942
B_diss_only,195,61.7349884048747,64.1401454396699,2.2693431363089034,539.5204813859012,2.630546595000625
B_diss_only,200,61.734982544000545,64.14014534702766,2.2693489802751245,555.7882446960654,2.6275181510264014
B_diss_only,205,61.734977012666704,64.14014525865343,2.269354495593689,572.0287111569174,2.6242743944666405
B_diss_only,210,61.734971783750346,64.14014517427086,2.2693597093185773,588.2419325324885,2.6208232761274357
B_diss_only,215,61.73496683303554,64.14014509362538,2.269364645603766,604.4279599818625,2.6171724408349366
B_diss_only,220,61.73496213883267,64.14014501648248,2.2693693260829852,620.5868440887091,2.6133292546538116
B_diss_only,225,61.734957681656326,64.14014494262587,2.2693737701910837,636.7186348883006,2.6093008273642053
B_diss_only,230,61.73495344395139,64.14014487185585,2.2693779954373317,652.8233818923663,2.6050940311159367
B_diss_only,235,61.73494940985917,64.14014480398801,2.2693820176387587,668.9011341120791,2.6007155159991657
B_diss_only,240,61.734945565016744,64.14014473885173,2.269385851120328,684.9519400794219,2.5961717231290726
B_diss_only,245,61.734941896384164,64.14014467628907,2.2693895088873424,700.9758478671447,2.591468895727751
B_diss_only,250,61.73493839209536,64.14014461615369,2.2693930027741835,716.9729051074833,2.586613088589765
B_diss_only,255,61.73493504132843,64.14014455830979,2.2693963435737046,732.9431590097878,2.5816101762498715
B_diss_only,260,61.734931834193226,64.14014450263126,2.269399541149382,748.8866563771844,2.57646586010325
B_diss_only,265,61.73492876163283,64.14014444900083,2.2694026045336098,764.8034436223695,2.571185674682966
B_diss_only,270,61.73492581533752,64.14014439730941,2.2694055420135077,780.6935667826273,2.565774993261508
B_diss_only,275,61.734922987669066,64.14014434745533,2.269408361206443,796.5570715341405,2.560239032908533
B_diss_only,280,61.73492027159418,64.14014429934372,2.2694110691264235,812.394003205657,2.5545828591101625
B_diss_only,285,61.734917660625726,64.14014425288607,2.269413672242729,828.2044067915634,2.5488113900365033
B_diss_only,290,61.73491514877047,64.14014420799965,2.269416176532052,843.9883269644102,2.5429294005260696
B_diss_only,295,61.734912730483025,64.14014416460707,2.269418587524408,859.7458080869267,2.5369415258406764
B_diss_only,300,61.73491040062474,64.14014412263585,2.269420910344165,875.4768942235569,2.530852265234547
B_diss_only,305,61.73490815442687,64.14014408201801,2.2694231497467734,891.1816291515465,2.524665985373899
B_diss_only,310,61.73490598745799,64.14014404268988,2.2694253101512545,906.8600563716013,2.5183869236292646
B_diss_only,315,61.73490389559457,64.14014400459159,2.2694273956695823,922.5122191181421,2.512019191266251
B_diss_only,320,61.7349018749947,64.14014396766694,2.269429410132857,938.1381603691738,2.5055667765488847
B_diss_only,325,61.73489992207434,64.14014393186297,2.2694313571150015,953.7379228557843,2.499033547768431
B_diss_only,330,61.73489803348616,64.14014389712989,2.269433239953891,969.3115490712904,2.492423256206922
B_diss_only,335,61.73489620610016,64.14014386342079,2.26943506177065,984.8590812800417,2.485739539042039
B_diss_only,340,61.734894436986316,64.14014383069139,2.2694368254869737,1000.3805615258982,2.4789859222005695
B_diss_only,345,61.73489272339894,64.14014379889997,2.2694385338407326,1015.8760316403911,2.472165823161093
B_diss_only,350,61.73489106276231,64.14014376800705,2.269440189400302,1031.3455332505787,2.4652825537107117
B_diss_only,355,61.734889452657626,64.14014373797535,2.2694417945775505,1046.7891077866068,2.4583393226567494
B_diss_only,360,61.734887890811464,64.1401437087696,2.2694433516393917,1062.2067964889843,2.4513392384928103
B_diss_only,365,61.734886375084805,64.14014368035645,2.269444862718701,1077.5986404155842,2.4442853120235393
B_diss_only,370,61.73488490346325,64.1401436527042,2.2694463298240786,1092.9646804483752,2.4371804589439012
B_diss_only,375,61.73488347404818,64.14014362578295,2.2694477548486605,1108.3049572998975,2.4300275023749998
B_diss_only,380,61.734882085048476,64.14014359956427,2.269449139578407,1123.619511519486,2.4228291753553832
B_diss_only,385,61.73488073477299,64.14014357402111,2.269450485699555,1138.908383499254,2.415588123288769
B_diss_only,390,61.734879421623745,64.14014354912788,2.2694517948054633,1154.171613479839,2.4083069063449662
B_diss_only,395,61.73487814408951,64.14014352486026,2.2694530684029703,1169.4092415559282,2.400988001818097
B_diss_only,400,61.73487690073998,64.14014350119501,2.269454307918212,1184.6213076815573,2.393633806434611
B_diss_only,405,61.73487569022058,64.14014347811015,2.2694555147018165,1199.8078516752012,2.3862466386186276
B_diss_only,410,61.734874511247334,64.14014345558466,2.26945669003403,1214.9689132246606,2.3788287407088546
B_diss_only,415,61.73487336260241,64.14014343359857,2.2694578351291135,1230.1045318917472,2.3713822811285366
B_diss_only,420,61.73487224312987,64.14014341213279,2.2694589511396153,1245.2147471167807,2.363909356508449
B_diss_only,425,61.734871151731895,64.14014339116918,2.2694600391601503,1260.2995982228977,2.3564119937618746
B_diss_only,430,61.73487008736503,64.1401433706904,2.2694611002311023,1275.359124420184,2.348892152113924
B_diss_only,435,61.734869049036924,64.14014335067988,2.2694621353419127,1290.393364809634,2.341351725081942
B_diss_only,440,61.734868035803245,64.1401433311218,2.269463145434128,1305.4023583869443,2.3337925424097468
B_diss_only,445,61.73486704676482,64.14014331200111,2.269464131404278,1320.386144046145,2.3262163719547697
B_diss_only,450,61.7348660810649,64.14014329330328,2.269465094106576,1335.344760583078,2.3186249215286727
B_diss_only,455,61.73486513788676,64.14014327501452,2.2694660343553448,1350.2782466987262,2.31101984069241
B_diss_only,460,61.734864216451406,64.14014325712162,2.2694669529272637,1365.1866410023963,2.3034027225038303
B_diss_only,465,61.734863316015264,64.1401432396119,2.269467850563714,1380.0699820147684,2.2957751052238153
B_diss_only,470,61.73486243586837,64.14014322247318,2.2694687279725474,1394.9283081708052,2.288138473972879
B_diss_only,475,61.734861575332424,64.14014320569389,2.269469585830061,1409.7616578225397,2.2804942623483
B_diss_only,480,61.73486073375906,64.14014318926289,2.2694704247826922,1424.5700692417336,2.2728438539938676
B_diss_only,485,61.73485991052808,64.14014317316943,2.2694712454487846,1439.353580622421,2.265188584130797
B_diss_only,490,61.734859105046134,64.14014315740326,2.2694720484199307,1454.112230083336,2.2575297410446815
B_diss_only,495,61.7348583167452,64.14014314195454,2.2694728342624555,1468.8460556702287,2.2498685675301378
