step,central_amplitude
0,0.6902567512745211
1,0.5744517291649885
2,0.4885339515338341
3,0.42330657490057466
4,0.362047881005144
5,0.3314285120462164
6,0.3071107459232826
7,0.28970845723950744
8,0.28250447300148607
9,0.28214919615680545
10,0.276916694045538
11,0.2811934957375202
12,0.28756851642230613
13,0.2967797368636939
14,0.31397294700591855
15,0.341376639197214
16,0.3632358112692416
17,0.3784586498665933
18,0.4192523711669236
19,0.45846664387224584
20,0.5092850897428726
21,0.5710942580862408
22,0.635079644598134
23,0.7063863148452372
24,0.8004055975659481
25,0.9074195029826106
26,1.0348391955165421
27,1.1907688874222322
28,1.38242035711052
29,1.6013944646462057
30,1.876970246656251
31,2.2036665916999496
32,2.614652784895189
33,3.110749021133388
34,3.7264556625938527
35,4.479020427200671
36,5.415498877097871
37,6.574151293105501
38,8.028332823600605
39,9.856853476017525
40,12.170680887054328
41,15.107263515544329
42,18.8843423161108
43,23.781459826921548
44,30.234066967605077
45,38.91370286022972
46,50.79353190978755
47,66.33453972838042
48,86.85044893749638
49,113.98609407988103
50,149.89623825059758
51,197.47211390932847
52,260.5803062896015
53,344.3857233187925
54,455.80304523087136
55,604.1560850206954
56,801.9591035084721
57,1066.136526886341
58,1419.6083128835487
59,1893.3583439035635
60,2529.412004759336
61,3384.769147574855
62,4536.905255437803
63,6091.171338385144
64,8191.038765562599
65,11032.059340963344
66,14881.066554567287
67,20102.489277073408
68,27194.482709766686
69,36838.616606604584
70,49968.085854428005
71,67861.64307030677
72,92272.75736443709
73,125607.4867233826
74,171169.47445154685
75,233497.39412834035
76,318830.1899722679
77,435748.4947546504
78,596059.2120700923
79,816016.0497175347
80,1118003.6787797501
81,1532862.471413275
82,2103098.0944690653
83,2887313.624989634
84,3966330.90869802
85,5451646.638617028
86,7497115.079199168
87,10315090.966085391
88,14198737.930627171
89,19552860.510498606
90,26936520.283042215
91,37121944.53800981
92,51175961.65796202
93,70572583.46349986
94,97348654.11179146
95,134319046.98790637
96,185374198.13454902
97,255891484.7987669
98,353304012.23241764
99,487887036.2274398
100,673845283.4068818
101,930816269.2799402
102,1285948716.8407876
103,1776775988.874575
104,2455188478.272499
105,3392925009.2597246
106,4689163718.351361
107,6481014493.9241085
108,8958021169.841072
109,12382204472.85655
110,17115760631.307129
111,23659336859.799706
112,32704918219.05961
113,45208897300.45207
114,62493019765.86688
115,86383826997.15976
116,119405258137.84746
117,165044649787.95898
118,228120064515.38974
119,315287491357.5557
120,435741098144.68445
121,602179900128.9357
122,832142040748.789
123,1149846249229.4172
124,1588732927349.4314
125,2194970205997.4473
126,3032290747899.2256
127,4188663443593.133
128,5785494747931.999
129,7990316901339.008
130,11034281727407.473
131,15236276302499.932
132,21036161711639.496
133,29040578663580.945
134,40086060589052.11
135,55325978794588.734
136,76350297726544.02
137,105350491971274.6
138,145346614302500.8
139,200499878127382.34
140,276542876158065.78
141,381371589199706.56
142,525859864177385.2
143,724979731257325.6
144,999342078683903.1
145,1377314952592140.5
146,1897935402105509.5
147,2614911243274321.5
148,3602119441688613.5
149,4961159063333033.0
150,6831724038033564.0
151,9405845005875324.0
152,1.294743856384407e+16
153,1.7819134973042044e+16
154,2.4519084683250284e+16
155,3.373144209719003e+16
156,4.639559046450133e+16
157,6.380103933563756e+16
158,8.771747943510549e+16
159,1.205729699509718e+17
160,1.6569800222317405e+17
161,2.2765969821716954e+17
162,3.12719298063278e+17
163,4.294582352410347e+17
164,5.896346719299539e+17
165,8.093549797888248e+17
166,1.1106754946120791e+18
167,1.523791931431494e+18
168,2.0900311833032087e+18
169,2.865938374735962e+18
170,3.928858531605463e+18
171,5.384557318382073e+18
172,7.377622944182385e+18
173,1.0105660568987808e+19
174,1.3838657258732282e+19
175,1.89453950540079e+19
176,2.59294701850315e+19
177,3.5478403596997788e+19
178,4.853059149583279e+19
179,6.6366567297661256e+19
180,9.073339615718534e+19
181,1.2401423047443477e+20
182,1.6945943573009977e+20
183,2.3150168589265437e+20
184,3.16185626636791e+20
185,4.317539423491774e+20
186,5.8944708929820597e+20
187,8.04595170890468e+20
188,1.0981096605130861e+21
189,1.4985230410733684e+21
190,2.044780304433013e+21
191,2.790063802142904e+21
192,3.8070408711863093e+21
193,5.195074323253882e+21
194,7.090146844114205e+21
195,9.67854664437027e+21
196,1.3215779137574985e+22
197,1.8052759289000261e+22
198,2.4672175182422584e+22
199,3.373910103876773e+22
200,4.617162942245504e+22
201,6.323970633543006e+22
202,8.670380374839515e+22
203,1.1901000384069204e+23
204,1.6356514718253763e+23
205,2.251258456209081e+23
206,3.103497174148122e+23
207,4.285780853932712e+23
208,5.92949337907703e+23
209,8.219851264528827e+23
210,1.1418532062835438e+24
211,1.5895991001933495e+24
212,2.2177654570150041e+24
213,3.1009995615468394e+24
214,4.345509662156817e+24
215,6.102603579631345e+24
216,8.588077038222128e+24
217,1.210998381452115e+25
218,1.7108414490845103e+25
219,2.4212477327917182e+25
220,3.4321916408304586e+25
221,4.872400848471718e+25
222,6.926096455732691e+25
223,9.85696155003389e+25
224,1.4042452543936507e+26
225,2.002290535757928e+26
226,2.8571798803348285e+26
227,4.079626462955869e+26
228,5.8280825620745684e+26
229,8.329289575047086e+26
230,1.1907649579225421e+27
231,1.7027192945560283e+27
232,2.4351526020564113e+27
233,3.48294364088e+27
234,4.981710066002781e+27
235,7.12524923056239e+27
236,1.019042132039651e+28
237,1.4572640111412485e+28
238,2.0836478533529947e+28
239,2.9787805253022373e+28
240,4.257658365318408e+28
241,6.084332535622921e+28
242,8.692767880677165e+28
243,1.2416543374225247e+29
244,1.773113059113287e+29
245,2.5314061153963132e+29
246,3.613053034378551e+29
247,5.1555159447370655e+29
248,7.354514739192396e+29
249,1.0488644071446386e+30
250,1.4954363092016468e+30
251,2.1315717104048146e+30
252,3.0374977779418734e+30
253,4.327298039538351e+30
254,6.163161176129403e+30
255,8.775611302748637e+30
256,1.249222474823429e+31
257,1.777838511780794e+31
258,2.529511172041367e+31
259,3.5981097959581945e+31
260,5.1169073211442235e+31
261,7.27508180465155e+31
262,1.0341113349288266e+32
263,1.4695951921184772e+32
264,2.088002840560777e+32
265,2.9659875403920125e+32
266,4.212252201801257e+32
267,5.98092199372343e+32
268,8.49048590631814e+32
269,1.2050622293633139e+33
270,1.7100184191680806e+33
271,2.4260979095841926e+33
272,3.4413899625813255e+33
273,4.8806678916458313e+33
274,6.92063866294579e+33
275,9.81152130127407e+33
276,1.390757661503675e+34
277,1.971029591459996e+34
278,2.792948998609738e+34
279,3.956968667568783e+34
280,5.60523074124404e+34
281,7.938841894431095e+34
282,1.1242296763690425e+35
283,1.591800356914219e+35
284,2.2535085034135774e+35
285,3.1898349483292872e+35
286,4.514575835385812e+35
287,6.388614941321723e+35
288,9.03938220043932e+35
289,1.2788343341946467e+36
290,1.8089831495059403e+36
291,2.5585895057053286e+36
292,3.6183760470417324e+36
293,5.116522435413715e+36
294,7.234112188600263e+36
295,1.022694261529993e+37
296,1.4456316336736918e+37
297,2.0432509387069346e+37
298,2.8876129555101316e+37
299,4.080472093212815e+37
300,5.765499244248221e+37
301,8.145531023664643e+37
302,1.150691048859037e+38
303,1.625383214506796e+38
304,2.2956799463943506e+38
305,3.2420988748764236e+38
306,4.5782689896500076e+38
307,6.464534548756187e+38
308,9.12714337652242e+38
309,1.2885310077706599e+39
310,1.818938347553587e+39
311,2.5674670847871546e+39
312,3.6237336651580937e+39
313,5.1141422118327204e+39
314,7.216973677874869e+39
315,1.0183659376467533e+40
316,1.4368771772135553e+40
317,2.0272302085247438e+40
318,2.859925495228351e+40
319,4.034364842522323e+40
320,5.690690712689692e+40
321,8.026472127391676e+40
322,1.13202198844677e+41
323,1.5964524448615082e+41
324,2.2512751738656866e+41
325,3.1744840399222163e+41
326,4.47600094951587e+41
327,6.310737612553613e+41
328,8.89699758934122e+41
329,1.2542400725087953e+42
330,1.7680403215937706e+42
331,2.4921741433994258e+42
332,3.512689466039963e+42
333,4.950814994544512e+42
334,6.977335552200485e+42
335,9.832838152590486e+42
336,1.3856225095718276e+43
337,1.952486800908149e+43
338,2.7511153042604557e+43
339,3.8762104869979413e+43
340,5.461150444848349e+43
341,7.693775451356595e+43
342,1.083861505108928e+44
343,1.5268182056761352e+44
344,2.1507030325297246e+44
345,3.029377986416153e+44
346,4.2668433291518465e+44
347,6.009529189333016e+44
348,8.463597918615263e+44
349,1.1919298985548158e+45
350,1.6785249844126883e+45
351,2.36366864762024e+45
352,3.328337399763459e+45
353,4.6865184727044036e+45
354,6.598661121128322e+45
355,9.290606860890618e+45
356,1.3080229435598783e+46
357,1.8414923252363747e+46
358,2.5924356387216693e+46
359,3.649470128055092e+46
360,5.137308426304277e+46
361,7.231455133503273e+46
362,1.0178885027371457e+47
363,1.4327136622466507e+47
364,2.0165244652942573e+47
365,2.8381327387379415e+47
366,3.994360308552456e+47
367,5.621436444752823e+47
368,7.911031414011146e+47
369,1.1132811342057499e+48
370,1.5666165937797485e+48
371,2.2044838415623315e+48
372,3.101970269868931e+48
373,4.364706461135823e+48
374,6.141286144865065e+48
375,8.640734981552882e+48
376,1.2157079957425797e+49
377,1.7103904757289588e+49
378,2.406294863616697e+49
379,3.3852454512023827e+49
380,4.762328954011345e+49
381,6.69941200535528e+49
382,9.42415045166712e+49
383,1.3256721015347423e+50
384,1.8647411628488994e+50
385,2.62294801670656e+50
386,3.689348166020455e+50
387,5.1891781094986974e+50
388,7.2985507582651056e+50
389,1.0265118044052172e+51
390,1.4437123139451308e+51
391,2.0304247872683177e+51
392,2.8555043015186283e+51
393,4.0157671988219105e+51
394,5.647342965295713e+51
395,7.94163369533324e+51
396,1.1167750867518337e+52
397,1.570405771144185e+52
398,2.2082511678675443e+52
399,3.105100022089404e+52
400,4.366096958850193e+52
401,6.139060715722723e+52
402,8.631799924933122e+52
403,1.2136453534003729e+53
404,1.7063705005990634e+53
405,2.3990874796012838e+53
406,3.3729519373382792e+53
407,4.74204471233905e+53
408,6.666726864775074e+53
409,9.372410625114208e+53
410,1.3175942166705161e+54
411,1.8522682277011677e+54
412,2.6038621959920432e+54
413,3.660362795046938e+54
414,5.1454383502461295e+54
415,7.23290612901735e+54
416,1.0167064346737111e+55
417,1.4291265878906407e+55
418,2.008807390387106e+55
419,2.823569320170626e+55
420,3.968727270052799e+55
421,5.578234722272929e+55
422,7.840344133872309e+55
423,1.1019613428262585e+56
424,1.5487829810477112e+56
425,2.1767463720357645e+56
426,3.0592729218029234e+56
427,4.299538331125279e+56
428,6.042528571689284e+56
429,8.491979951984106e+56
430,1.1934181590825043e+57
431,1.6771419818774266e+57
432,2.356896966271922e+57
433,3.312111999105007e+57
434,4.654394063569654e+57
435,6.54056210904524e+57
436,9.190959537271104e+57
437,1.2915182789059398e+58
438,1.8148228930157463e+58
439,2.5501280886215865e+58
440,3.58330568697285e+58
441,5.035004977136172e+58
442,7.074735266371245e+58
443,9.940650113172477e+58
444,1.3967341399946592e+59
445,1.962488566778151e+59
446,2.7573697512794033e+59
447,3.87415883408366e+59
448,5.443201831361033e+59
449,7.647616677018176e+59
450,1.0744655578539923e+60
451,1.509571383883876e+60
452,2.1208484380944478e+60
453,2.9796173185893576e+60
454,4.1860679736963436e+60
455,5.880944013076052e+60
456,8.261955429931768e+60
457,1.1606832999712069e+61
458,1.630571169892731e+61
459,2.290661771118901e+61
460,3.2179360622258096e+61
461,4.5205277148150173e+61
462,6.350328503530042e+61
463,8.920693650938969e+61
464,1.2531310262597817e+62
465,1.7603126517812469e+62
466,2.472741134069715e+62
467,3.4734660365085317e+62
468,4.87913758240322e+62
469,6.853599475396382e+62
470,9.626979967585689e+62
471,1.3522504964139398e+63
472,1.8994156282593015e+63
473,2.667956117938169e+63
474,3.747427295806084e+63
475,5.263609337465501e+63
476,7.39315856292233e+63
477,1.0384183918239792e+64
478,1.4585144628372233e+64
479,2.048543379308306e+64
480,2.8772373158545527e+64
481,4.041125477588416e+64
482,5.67577481006367e+64
483,7.971575851628629e+64
484,1.1195911370591048e+65
485,1.5724288338488403e+65
486,2.208405701143621e+65
487,3.10158058111354e+65
488,4.355957776392877e+65
489,6.11759428072209e+65
490,8.591601637313659e+65
491,1.2066021019368729e+66
492,1.6945349882883223e+66
493,2.37976215356701e+66
494,3.3420515831529934e+66
495,4.693419335778151e+66
496,6.5911654482142415e+66
497,9.256179007674128e+66
498,1.299864203808567e+67
499,1.825412252015768e+67
500,2.5634255344389758e+67
501,3.599790682155037e+67
502,5.055110087268322e+67
503,7.098733024425793e+67
504,9.968457303644578e+67
505,1.3998192964932345e+68
506,1.965680547550219e+68
507,2.760265597045876e+68
508,3.876018144403765e+68
509,5.4427420673444265e+68
510,7.642698999871494e+68
511,1.0731806521599826e+69
512,1.506940190861304e+69
513,2.116003228883711e+69
514,2.9712130272517142e+69
515,4.1720397220976794e+69
516,5.858147245734137e+69
517,8.225633626519353e+69
518,1.1549832721878841e+70
519,1.6217328165967346e+70
520,2.2770901143572757e+70
521,3.19726369851491e+70
522,4.489252622984724e+70
523,6.303285900592147e+70
524,8.850287167860529e+70
525,1.2426394513696466e+71
526,1.744738534968368e+71
527,2.44970073139176e+71
528,3.4394832241220746e+71
529,4.8291518969715815e+71
530,6.780255578666157e+71
531,9.519602469673465e+71
532,1.336562069143293e+72
533,1.8765366131318076e+72
534,2.6346477878352207e+72
535,3.699011827349909e+72
536,5.193337268765436e+72
537,7.29130068121771e+72
538,1.0236728408682302e+73
539,1.437192910255393e+73
540,2.017746871221421e+73
541,2.8328008857242306e+73
542,3.977069551719091e+73
543,5.58352044764437e+73
544,7.838822719326152e+73
545,1.1005034280320405e+74
546,1.5450046833040486e+74
547,2.1690325142813593e+74
548,3.0450904943637927e+74
549,4.2749618350575086e+74
550,6.001532947631879e+74
551,8.425391285261216e+74
552,1.1828125191098831e+75
553,1.6605031802224696e+75
554,2.3311031619286076e+75
555,3.272512200814674e+75
556,4.594085472751348e+75
557,6.449334453681428e+75
558,9.05375578987916e+75
559,1.2709858525666012e+76
560,1.784229586536203e+76
561,2.5047180895437703e+76
562,3.516131257143437e+76
563,4.935934997339327e+76
564,6.929021771969653e+76
565,9.726858019494333e+76
566,1.3654361563551206e+77
567,1.9167629529153613e+77
568,2.6906896957509094e+77
569,3.7770874451450956e+77
570,5.302109503505788e+77
571,7.442838405062948e+77
572,1.0447845569418576e+78
573,1.4666050325831645e+78
574,2.058722839279413e+78
575,2.8898872119806057e+78
576,4.056600280697362e+78
577,5.694319949561355e+78
578,7.993184795574376e+78
579,1.1220086215362226e+79
580,1.5749649737577237e+79
581,2.210772143499655e+79
582,3.103240671015358e+79
583,4.355974581455632e+79
584,6.114396968674607e+79
585,8.582629284978905e+79
586,1.2047183288171053e+80
587,1.6910215197932097e+80
588,2.373620127587065e+80
589,3.331745152598468e+80
590,4.6766064232562e+80
591,6.564299225444896e+80
592,9.213919837519218e+80
593,1.2932992121953077e+81
594,1.815315565611709e+81
595,2.5480256551545887e+81
596,3.5764653254522093e+81
597,5.019989512369483e+81
598,7.046122355895622e+81
599,9.889996582626536e+81
600,1.388163765054863e+82
601,1.9484258298511422e+82
602,2.734800654907326e+82
603,3.8385403064040685e+82
604,5.3877220026431605e+82
605,7.562108531630377e+82
606,1.0614005233017255e+83
607,1.4897533232539064e+83
608,2.0909714959325716e+83
609,2.934813825945857e+83
610,4.1191888587673876e+83
611,5.781513788606131e+83
612,8.114656691743725e+83
613,1.1389311439623662e+84
614,1.5985400790597785e+84
615,2.243615037524732e+84
616,3.148994601771885e+84
617,4.419714953671607e+84
618,6.2031943077770694e+84
619,8.706333489126995e+84
620,1.2219516148794181e+85
621,1.7150292356988274e+85
622,2.4070652412857726e+85
623,3.378337391066533e+85
624,4.741513719694364e+85
625,6.654720887746324e+85
626,9.339885001071188e+85
627,1.3108472031774815e+86
628,1.839761312343382e+86
629,2.5820804406629556e+86
630,3.623906114575388e+86
631,5.086077807920822e+86
632,7.138187676087436e+86
633,1.0018249257559292e+87
634,1.4060301061379993e+87
635,1.973314610045383e+87
636,2.7694719754948784e+87
637,3.886839058786649e+87
638,5.455004201452719e+87
639,7.655835193816307e+87
640,1.0744569644374448e+88
641,1.5079413316000064e+88
642,2.1163078498611545e+88
643,2.9701078931920225e+88
644,4.16835406853547e+88
645,5.85000150041947e+88
646,8.210060555963756e+88
647,1.1522209242145974e+89
648,1.6170527096698543e+89
649,2.2694029951983177e+89
650,3.1849169083748895e+89
651,4.469754102215824e+89
652,6.272897715715741e+89
653,8.803428405874768e+89
654,1.2354766166730702e+90
655,1.7338690449150355e+90
656,2.433308271257372e+90
657,3.4148926390296356e+90
658,4.79243317493757e+90
659,6.7256486070138075e+90
660,9.438682613108001e+90
661,1.3246089980901432e+91
662,1.8589304188590373e+91
663,2.608781395340921e+91
664,3.661098138504439e+91
665,5.1378827167389095e+91
666,7.21034660308582e+91
667,1.0118758788298213e+92
668,1.420029925220936e+92
669,1.992814653280904e+92
670,2.79663303276703e+92
671,3.924670744021659e+92
672,5.507698374860975e+92
673,7.729230345131915e+92
674,1.0846797672077286e+93
675,1.5221800337124778e+93
676,2.1361399455580257e+93
677,2.9977304941541573e+93
678,4.206827263827229e+93
679,5.903587291120565e+93
680,8.2846948966572655e+93
681,1.1626159459144189e+94
682,1.6315307477164746e+94
683,2.2895676880769334e+94
684,3.2130016909482583e+94
685,4.508869526646501e+94
686,6.327375887588622e+94
687,8.879302666487764e+94
688,1.2460439122848424e+95
689,1.7485864298713447e+95
690,2.453805484578286e+95
691,3.443439367243121e+95
692,4.832190318771891e+95
693,6.781018196105501e+95
694,9.515795094773949e+95
695,1.3353482810225361e+96
696,1.873886681465754e+96
697,2.6296103772024786e+96
698,3.6901056272080496e+96
699,5.178279735879789e+96
700,7.266604769650444e+96
701,1.0197105155321056e+97
702,1.4309405382315739e+97
703,2.0080088032825486e+97
704,2.8177922989656778e+97
705,3.954136778788631e+97
706,5.548731978570497e+97
707,7.78637221624317e+97
708,1.0926370731315834e+98
709,1.5332609179838786e+98
710,2.1515704283567177e+98
711,3.019217767426951e+98
712,4.236748515792601e+98
713,5.94525262265409e+98
714,8.342713398902255e+98
715,1.1706948925514767e+99
716,1.6427804099891936e+99
717,2.305232338667214e+99
718,3.234813836410171e+99
719,4.539241462020396e+99
720,6.369666397376341e+99
721,8.938188348231466e+99
722,1.2542431370232476e+100
723,1.7600029075346816e+100
724,2.469701478623799e+100
725,3.4655723238247758e+100
726,4.863007102756027e+100
727,6.8239255071023365e+100
728,9.57553593746482e+100
729,1.3436660607042545e+101
730,1.8854675055027678e+101
731,2.6457341791103035e+101
732,3.7125543348925114e+101
733,5.209534130706034e+101
734,7.310118534461631e+101
735,1.02576863732895e+102
736,1.4393747610996898e+102
737,2.0197509589624678e+102
738,2.834139606809056e+102
739,3.9768951014388465e+102
740,5.580415235370486e+102
741,7.830479965619217e+102
742,1.0987774559498307e+103
743,1.5418090539406962e+103
744,2.1634703135642125e+103
745,3.035783454562079e+103
746,4.25980915935407e+103
747,5.977354366859187e+103
748,8.387400381183646e+103
749,1.1769154394517728e+104
750,1.651439479083375e+104
751,2.3172857197543965e+104
752,3.251591889627787e+104
753,4.5625958878767575e+104
754,6.402174507337714e+104
755,8.983437359309994e+104
756,1.2605414068131833e+105
757,1.7687694465930853e+105
758,2.481903443667267e+105
759,3.4825557778723033e+105
760,4.886645436008425e+105
761,6.856825985611382e+105
762,9.621327140815528e+105
763,1.3500392427296202e+106
764,1.8943375328201545e+106
765,2.6580790884520894e+106
766,3.7297352031977714e+106
767,5.23344506314049e+106
768,7.343395372841876e+106
769,1.030399710961441e+107
770,1.44581964858305e+107
771,2.0287199369598162e+107
772,2.846621040756975e+107
773,3.9942643028616885e+107
774,5.6045859228711004e+107
775,7.864115000051982e+107
776,1.1034579145510972e+108
777,1.5483220158016047e+108
778,2.1725331093240632e+108
779,3.048394158121799e+108
780,4.277356440787893e+108
781,6.001770321018979e+108
782,8.421373140921376e+108
783,1.181642391038615e+109
784,1.6580164301729673e+109
785,2.326436563339455e+109
786,3.2643237141358805e+109
787,4.580309742517698e+109
788,6.426819481013076e+109
789,9.017724906423285e+109
790,1.2653116133086387e+110
791,1.775405816274304e+110
792,2.4911358841264668e+110
793,3.495399619396821e+110
794,4.904513017106228e+110
795,6.88168185216103e+110
796,9.655903901112761e+110
797,1.354849096289949e+111
798,1.9010282318235117e+111
799,2.667385947416473e+111
800,3.742680937570298e+111
801,5.251452093041587e+111
802,7.3684419987864e+111
803,1.0338834694366506e+112
804,1.4506651466397427e+112
805,2.0354593224434425e+112
806,2.855994363526171e+112
807,4.007300717202738e+112
808,5.622716597161563e+112
809,7.889330110886212e+112
810,1.1069646163608478e+113
811,1.5531987347665036e+113
812,2.1793149480657846e+113
813,3.0578251621405314e+113
814,4.290471161385679e+113
815,6.020007207572556e+113
816,8.44673217980849e+113
817,1.1851685770551405e+114
818,1.662919497754034e+114
819,2.333253992987904e+114
820,3.273802734758954e+114
821,4.59348915891902e+114
822,6.445143413747821e+114
823,9.043200885497419e+114
824,1.2688534835760858e+115
825,1.7803298823491793e+115
826,2.49798137243774e+115
827,3.504916052840418e+115
828,4.917742202277419e+115
829,6.900071819307093e+115
830,9.681467245115643e+115
831,1.358402488142476e+116
832,1.905967437817868e+116
833,2.674251249402674e+116
834,3.752223180947235e+116
835,5.2647147194573526e+116
836,7.386875025467415e+116
837,1.0364453076343731e+117
838,1.4542255117108673e+117
839,2.0404072691611855e+117
840,2.862870476442344e+117
841,4.0168561055396366e+117
842,5.635994848680029e+117
843,7.907781135817674e+117
844,1.1095284332392532e+118
845,1.5567611148518464e+118
846,2.184264661918576e+118
847,3.064702278237087e+118
848,4.300025901520939e+118
849,6.033281686956274e+118
850,8.465173925918598e+118
851,1.1877305369761706e+119
852,1.6664784994900426e+119
853,2.3381978905721532e+119
854,3.280670191727732e+119
855,4.603028260181991e+119
856,6.458393045692742e+119
857,9.061603724279205e+119
858,1.2714094214055991e+120
859,1.7838796506711722e+120
860,2.502911223408287e+120
861,3.5117622818840857e+120
862,4.9272494038515006e+120
863,6.913273748844882e+120
864,9.699799054524134e+120
865,1.3609478893749291e+121
866,1.9095016281617596e+121
867,2.6791581375938972e+121
868,3.759035652403922e+121
869,5.274172414332871e+121
870,7.400004511611032e+121
871,1.0382679092058447e+122
872,1.4567554916686371e+122
873,2.0439190183746297e+122
874,2.8677447591893928e+122
875,4.02362127199752e+122
876,5.645384004106834e+122
877,7.920811440325993e+122
878,1.1113366992274029e+123
879,1.5592703969355755e+123
880,2.187746557848996e+123
881,3.0695335438524254e+123
882,4.3067291383610806e+123
883,6.042581761311147e+123
884,8.478076197063247e+123
885,1.1895204151341548e+124
886,1.668961392457938e+124
887,2.341641940301308e+124
888,3.2854472150913192e+124
889,4.609653803492224e+124
890,6.467581901683096e+124
891,9.074346875505946e+124
892,1.2731765464912455e+125
893,1.7863300249270154e+125
894,2.506308820105681e+125
895,3.516472978109279e+125
896,4.933780285659487e+125
897,6.922327562977871e+125
898,9.71234963791196e+125
899,1.36268756546368e+126
900,1.911912891033629e+126
901,2.682500025964501e+126
902,3.7636670285457245e+126
903,5.2805903951129784e+126
904,7.408897679866469e+126
905,1.0395001166492848e+127
906,1.4584626737305272e+127
907,2.046284088368996e+127
908,2.8710209994949344e+127
909,4.028159376775186e+127
910,5.651669502523086e+127
911,7.929516479982267e+127
912,1.1125421986266174e+128
913,1.5609396716671127e+128
914,2.190057837867966e+128
915,3.0727334744899642e+128
916,4.311159009873387e+128
917,6.048713781167494e+128
918,8.486563644638282e+128
919,1.1906950720443363e+129
920,1.6705869583623202e+129
921,2.3438912898144632e+129
922,3.288559413717983e+129
923,4.6139594149110867e+129
924,6.47353795606269e+129
925,9.08258518078994e+129
926,1.2743159343698572e+130
927,1.7879056716390976e+130
928,2.5084875262721605e+130
929,3.5194852213080513e+130
930,4.937944488896122e+130
931,6.928083595565108e+130
932,9.7203050540859e+130
933,1.3637869503248554e+131
934,1.9134319778895105e+131
935,2.684598773705887e+131
936,3.766566250034089e+131
937,5.284594862460594e+131
938,7.41442798345945e+131
939,1.0402637636346352e+132
940,1.4595169982580006e+132
941,2.0477395222240346e+132
942,2.873029840525094e+132
943,4.03093162416638e+132
944,5.655494666291345e+132
945,7.934793612219272e+132
946,1.1132701024550885e+133
947,1.5619435387911758e+133
948,2.1914420501715567e+133
949,3.0746417953143647e+133
950,4.313789400009042e+133
951,6.052338771336778e+133
952,8.491558340979898e+133
953,1.191383129242362e+134
954,1.671534614309939e+134
955,2.3451962129550364e+134
956,3.290355902622308e+134
957,4.616432087794325e+134
958,6.47694053600076e+134
959,9.08726626481917e+134
960,1.2749597739990332e+135
961,1.7887909884704526e+135
962,2.509704569211706e+135
963,3.5211578343641565e+135
964,4.940242560265854e+135
965,6.931240095865237e+135
966,9.724639345211831e+135
967,1.3643819211070448e+136
968,1.9142484355388663e+136
969,2.685718796929882e+136
970,3.7681021761606705e+136
971,5.286700375060888e+136
972,7.417313233977695e+136
973,1.0406589855023254e+137
974,1.460058155357755e+137
975,2.0484801900681115e+137
976,2.874043130341143e+137
977,4.032317249292208e+137
978,5.65738853990463e+137
979,7.937380872409561e+137
980,1.113623369515427e+138
981,1.562425630275767e+138
982,2.1920995681544796e+138
983,3.0755380375412045e+138
984,4.315010270398408e+138
985,6.054000751666232e+138
986,8.493819228649069e+138
987,1.1916904643958038e+139
988,1.671952067311986e+139
989,2.345762772305585e+139
990,3.291124155720223e+139
991,4.6174728726076096e+139
992,6.478349142505993e+139
993,9.089170683450573e+139
994,1.275216960484084e+140
995,1.7891378950833892e+140
996,2.5101718927959965e+140
997,3.5217865020683e+140
998,4.941087013442881e+140
999,6.9323725686762155e+140
