step,phi_min,phi_max
0,6.360333410941668e-08,0.8002043472863913
1,1.1345974001003683e-06,1.587533023323643
2,2.1449200116860173e-06,1.9655466907078025
3,5.588667382378384e-06,2.5345372364675782
4,1.019460327448796e-05,3.0945533771735243
5,1.4049820303484548e-05,3.6457438751946176
6,2.266182945247823e-05,4.188245782138085
7,2.984163382203092e-05,4.722217908547462
8,3.6034894633259334e-05,5.247789858163399
9,4.117131647275447e-05,5.56512833528466
10,4.407980997086631e-05,5.877506675468894
11,4.9822532039099116e-05,6.185048188555835
12,5.810857420305685e-05,6.487807602856504
13,6.011813569871861e-05,6.785925395687427
14,6.1404986907795e-05,7.079506353158911
15,6.23385642780202e-05,7.168723389943647
16,6.80861940244373e-05,7.256839895413635
17,7.873438762674401e-05,7.343921353845763
18,9.415469303088423e-05,7.430036384474613
19,0.00011431354737599948,7.515348346280153
20,0.00014230295967558243,7.59995926506998
21,0.0001794244322480891,7.6839906855817075
22,0.00023138566125698859,7.7675877642484705
23,0.0002904009054127646,7.8507131193952535
24,0.00033344719456279123,7.933773378988121
25,0.00038041369618846204,8.01702373110969
26,0.00042105073981077695,8.100778394868897
27,0.0004262045988682746,8.185407836117188
28,0.00043361852349459157,8.271392068129748
29,0.00045047329074884824,8.359328632022521
30,0.0004812778306313815,8.449964509033418
31,0.0005158215444064854,8.544237602193258
32,0.0005691017071350479,8.643330647054922
33,0.0006265152924004522,8.748731442397965
34,0.000690140638688256,8.86234570059254
35,0.0007792306354289976,8.986611282482025
36,0.000894295308829714,9.124666466315581
37,0.0010348600332004063,9.280580783073958
38,0.0012005569244172335,9.459676947164873
39,0.0013673975481386664,9.668988367650558
40,0.001368174416170114,9.917923672255034
41,0.0013681100631244949,10.21925654591443
42,0.0013747829493499233,10.588620152911005
43,0.0013920370183095148,11.045726584146925
44,0.0014245451122719874,11.61655757484278
45,0.001463662945017632,12.335739787565407
46,0.0015302454029537313,13.250076529700262
47,0.001610394325629961,14.423047873494824
48,0.0016392012434799045,15.941339797475015
49,0.001656170931779242,17.922141054905698
50,0.0016896941708137363,20.521694970152524
51,0.0017442377343591805,23.948541040992566
52,0.0018236133480550806,28.48161759290338
53,0.0019309974694424106,34.494955663267504
54,0.00206911113387646,42.491181993211406
55,0.0021445719124848495,53.1464935198695
56,0.0022632016276079234,67.37212209105805
57,0.0024454184963474132,86.39894083484575
58,0.0027028441177505314,111.8950881323002
59,0.0030484577181681045,146.12609319202238
60,0.00349856117467353,192.17576691526594
61,0.003976183769166621,254.25151057921119
62,0.004331412940313673,338.10425462526496
63,0.004752978223389234,451.61009333082643
64,0.004850966757688813,594.6917463982817
65,0.004928663700875735,735.6011946887829
66,0.005003710522724244,874.3897365648298
67,0.005101124092208832,1011.0962019478807
68,0.005202010600327385,1145.7547792750345
69,0.005336921786986181,1278.398206334792
70,0.005514061981853592,1409.0575769908335
71,0.005744180220117682,1537.7625569775075
72,0.006039251576675615,1664.542371881241
73,0.0063783742799887865,1789.4258124580776
74,0.006829909908093625,1912.4412409738882
75,0.0074271542197949635,2033.6165972675433
76,0.008216042809751363,2152.9794039365042
77,0.009261290757748484,2270.556772268602
78,0.01065677432921332,2386.375408109681
79,0.012544142722958375,2500.461617910901
80,0.014802318777598711,2612.8413147033452
81,0.01626281431060774,2723.5400239721635
82,0.017616324374649484,2832.582889426792
83,0.01839426938525427,2939.994678694392
84,0.01875384722653371,3045.7997889449653
85,0.019212795739455876,3150.0222524323494
86,0.019872968800490835,3252.6857419523176
87,0.02080845633159685,3353.8135762190072
88,0.022136771949443978,3453.428725160903
89,0.024054011426586034,3551.5538151376068
90,0.026901051185233636,3648.2111340785755
91,0.03129315256494163,3743.4226365449986
92,0.038385122114439674,3837.2099487159717
93,0.05047178125576468,3929.59437330009
94,0.07226467657438691,4020.5968943735834
95,0.10537043329471639,4110.238182146089
96,0.1182718036966064,4198.53859765514
97,0.13813459484184046,4285.518197390454
98,0.17166414701688726,4371.196737849039
99,0.23275073786424555,4455.593680022186
100,0.3509128682901324,4538.728193815342
101,0.5933830462545501,4620.619162401887
102,1.1083160669624286,4701.285186511779
103,1.7243911941756496,4780.74458865607
104,2.7579509098657735,4859.015417288227
105,4.610784393414539,4936.115450903217
106,8.005148751328742,5012.062202075287
107,14.560088523123941,5086.87292143535
108,27.334906464276536,5160.564601588876
109,51.30871120512556,5233.153980975199
110,94.90326418593035,5304.65754766909
111,172.04278016106133,5375.09154312547
112,305.3533361422252,5444.471965868126
113,452.0282064327519,5512.814575123245
114,596.4824221496827,5580.134894398611
115,738.7496298346726,5646.448215009261
116,878.8629657947001,5711.769599550411
117,1016.8550638468511,5776.113885318447
118,1152.7580629454221,5839.495687680734
119,1286.603614693136,5901.929403395041
120,1418.4228907382285,5963.429213879304
121,1548.2465900591458,6024.00908843249
122,1676.1049461385599,6083.682787407289
123,1802.0277340282655,6142.463865335349
124,1926.0442773069847,6200.36567400577
125,2048.183454932339,6257.401365497558
126,2168.4737079887213,6313.583895166711
127,2286.9430463326544,6368.926024588643
128,2403.6190551371897,6423.440324456585
129,2518.5289013368897,6477.139177436648
130,2631.6993399748962,6530.034780980176
131,2743.156720453582,6582.1391500940335
132,2852.9269926902475,6633.464120069463
133,2961.0357131793103,6684.021349170128
134,3067.5080509624036,6733.822321279948
135,3172.368793507793,6782.878348511333
136,3275.642352500479,6831.200573774406
137,3377.352769544355,6878.799973307795
138,3477.5237217777517,6925.687359171584
139,3576.1785274036856,6971.873381702959
140,3673.3401511361076,7017.368531935142
141,3769.031209563435,7062.183143980136
142,3863.2739764306166,7106.32739737584
143,3956.0903878409736,7149.811319398041
144,4047.50204737904,7192.644787337851
145,4137.530231155593,7234.83753074506
146,4226.195892776069,7276.399133637946
147,4313.519668233517,7317.339036680029
148,4399.521880727254,7357.666539324268
149,4484.222545408331,7397.390801925191
150,4567.641374052939,7436.520847819431
151,4649.797779664846,7475.06556537514
152,4730.710881007935,7513.03371001076
153,4810.399507069924,7550.433906183587
154,4888.88220145829,7587.274649348606
155,4966.177226729454,7623.564307888015
156,5042.302568652219,7659.311125011899
157,5117.275940406474,7694.523220630469
158,5191.114786718146,7729.2085931983
159,5263.836287931361,7763.375121530991
160,5335.457364018778,7797.030566594641
161,5405.994678531033,7830.182573268569
162,5475.464642486215,7862.838672081672
163,5543.883418200293,7895.006280922797
164,5611.266923059376,7926.69270672555
165,5677.630833234717,7957.905147127895
166,5742.990587341302,7988.650692106929
167,5807.361390040896,8018.936325589208
168,5870.758215590396,8048.768927036993
169,5933.195811336303,8078.155273010761
170,5994.688701156159,8107.102038708354
171,6055.251188847727,8135.615799481096
172,6114.897361466718,8163.703032327248
173,6173.6410926138715,8191.370117363116
174,6231.496045672107,8218.623339272153
175,6288.475676994562,8245.468888732394
176,6344.593239044218,8271.912863822537
177,6399.861783485879,8297.961271406999
178,6454.294164231214,8323.62002850024
179,6507.903040437578,8348.894963610703
180,6560.700879461308,8373.79181806463
181,6612.699959766209,8398.316247310097
182,6663.912373787873,8422.473822201531
183,6714.350030754542,8446.270030265028
184,6764.024659465146,8469.710276944721
185,6812.947811025178,8492.799886830535
186,6861.130861541053,8515.54410486756
187,6908.585014773562,8537.948097547343
188,6955.321304751067,8560.016954081353
189,7001.3505983430305,8581.755687556912
190,7046.68359779449,8603.16923607581
191,7091.330843222069,8624.262463875913
192,7135.302715072107,8645.040162435995
193,7178.609436541487,8665.507051564016
194,7221.261075961731,8685.667780469159
195,7263.2675491469045,8705.526928817815
196,7304.6386217059035,8725.089007773766
197,7345.383911319649,8744.358461022823
198,7385.512889983726,8763.339665782138
199,7425.034886216993,8782.03693379441
200,7463.959087236675,8800.45451230723
201,7502.2945411004575,8818.596585037765
202,7540.050158816075,8836.467273123033
203,7577.234716418889,8854.070636055949
204,7613.856857017942,8871.41059869543
205,7649.925092810975,8888.4911023838
206,7685.44780706886,8905.31602948652
207,7720.433256089934,8921.889204274705
208,7754.889571124676,8938.214393794466
209,7788.824760271186,8954.295308723222
210,7822.246710341906,8970.135604213208
211,7855.163188702018,8985.738880722352
212,7887.5818450799525,9001.108684832727
213,7919.510213350437,9016.248510056745
214,7950.955713290479,9031.161797631294
215,7981.925652308724,9045.851937299998
216,8012.427227148575,9060.322268083752
217,8042.467525565468,9074.576079039742
218,8072.053527978718,9088.616610009096
219,8101.192109098294,9102.447052353362
220,8129.890039526925,9116.070549679944
221,8158.153987337894,9129.490198556701
222,8185.990519628916,9142.709049215844
223,8213.406104052427,9155.730106247294
224,8240.40711032267,9168.556329281682
225,8266.999811699927,9181.190633663105
226,8293.190386452223,9193.635891111833
227,8318.984919294871,9205.894930377093
228,8344.389402808183,9217.970537880079
229,8369.40973883367,9229.86545834735
230,8394.05173984907,9241.582395434745
231,8418.321130322523,9253.124012341952
232,8442.223548046217,9264.492932417897
233,8465.764545449776,9275.691739757069
234,8488.949590893766,9286.722979786904
235,8511.784069943564,9297.589159846408
236,8534.273286623908,9308.292749756101
237,8556.422464654424,9318.83618237944
238,8578.236748666428,9329.221854175832
239,8599.721205401245,9339.452125745385
240,8620.880824890393,9349.5293223655
241,8641.720521617837,9359.455734519428
242,8662.24513566464,9369.233618416925
243,8682.45943383625,9378.865196507124
244,8702.36811077268,9388.352657983707
245,8721.975790041886,9397.698159282538
246,8741.287025216525,9406.90382457185
247,8760.306300934417,9415.971746235082
248,8779.038033942908,9424.903985346506
249,8797.486574127417,9433.70257213972
250,8815.65620552436,9442.369506469156
251,8833.551147318742,9450.90675826465
252,8851.175554826616,9459.316267979237
253,8868.533520462626,9467.59994703023
254,8885.629074692919,9475.759678233702
255,8902.46618697357,9483.797316232469
256,8919.048766674805,9491.714687917662
257,8935.380663991202,9499.513592844001
258,8951.465670838088,9507.195803638846
259,8967.307521734365,9514.763066405128
260,8982.909894671924,9522.217101118258
261,8998.276411971901,9529.559602017083
262,9013.41064112795,9536.792237989006
263,9028.31609563671,9543.916652949332
264,9042.996235815715,9550.934466214947
265,9057.454469608883,9557.847272872395
266,9071.694153379796,9564.656644140456
267,9085.718592692965,9571.36412772729
268,9099.531043083243,9577.971248182252
269,9113.13471081358,9584.479507242417
270,9126.532753621284,9590.890384173941
271,9139.728281452988,9597.205336108316
272,9152.724357188446,9603.425798373568
273,9165.523997353388,9609.553184820526
274,9178.130172821557,9615.588888144197
275,9190.545809506099,9621.534280200329
276,9202.77378904049,9627.390712317247
277,9214.816949449121,9633.159515603013
278,9226.678085807742,9638.84200124799
279,9238.359950893875,9644.439460822887
280,9249.865255827382,9649.95316657234
281,9261.196670701327,9655.384371704093
282,9272.356825203258,9660.73431067386
283,9283.348309227104,9666.004199465926
284,9294.173673475763,9671.195235869536
285,9304.835430054585,9676.308599751164
286,9315.336053055848,9681.3454533227
287,9325.677979134376,9686.306941405619
288,9335.863608074447,9691.194191691211
289,9345.895303348087,9696.008314996903
290,9355.775392664926,9700.750405518753
291,9365.506168513704,9705.42154108016
292,9375.089888695586,9710.022783376864
293,9384.52877684938,9714.555178218263
294,9393.825022968815,9719.019755765135
295,9402.98078391196,9723.417530763792
296,9411.998183902939,9727.749502776733
297,9420.879315026032,9732.016656409845
298,9429.626237712302,9736.219961536213
299,9438.240981218842,9740.360373516565
300,9446.725544100751,9744.438833416432
301,9455.081894675983,9748.456268220054
302,9463.31197148312,9752.413591041075
303,9471.417683732236,9756.311701330107
304,9479.400911748922,9760.151485079172
305,9487.263507411575,9763.93381502308
306,9495.007294582072,9767.65955083781
307,9502.634069529915,9771.329539335919
308,9510.145601349948,9774.944614659009
309,9517.543632373749,9778.505598467336
310,9524.829878574788,9782.013300126577
311,9532.006029967446,9785.46851689179
312,9539.073750999989,9788.87203408863
313,9546.034680941588,9792.224625291863
314,9552.890434263481,9795.527052501182
315,9559.642601014355,9798.78006631443
316,9566.292747190038,9801.98440609819
317,9572.842415097602,9805.140800155858
318,9579.293123713946,9808.24996589317
319,9585.646369038926,9811.312609981283
320,9591.903624443183,9814.329428517387
321,9598.066341010652,9817.301107182933
322,9604.135947875913,9820.228321399487
323,9610.113852556422,9823.111736482253
324,9616.00144127971,9825.952007791293
325,9621.800079305624,9828.749780880487
326,9627.511111243695,9831.505691644279
327,9633.135861365688,9834.2203664622
328,9638.67563391343,9836.894422341245
329,9644.13171340196,9839.528467056127
330,9649.5053649181,9842.123099287404
331,9654.797834414503,9844.67890875758
332,9660.010348999238,9847.196476365121
333,9665.144117221002,9849.676374316517
334,9670.200329349997,9852.119166256323
335,9675.18015765457,9854.52540739528
336,9680.084756673647,9856.895644636517
337,9684.915263485054,9859.230416699858
338,9689.672797969768,9861.530254244257
339,9694.358463072165,9863.795679988434
340,9698.973345056329,9866.02720882968
341,9703.518513758481,9868.225347960884
342,9707.99502283558,9870.390596985828
343,9712.403910010164,9872.523448032725
344,9716.746197311482,9874.624385866102
345,9721.022891312972,9876.693887996966
346,9725.23498336615,9878.732424791346
347,9729.383449830944,9880.740459577204
348,9733.469252302553,9882.718448749752
349,9737.493337834867,9884.666841875178
350,9741.456639160493,9886.586081792839
351,9745.360074907472,9888.47660471591
352,9749.204549812692,9890.338840330536
353,9752.990954932082,9892.173211893494
354,9756.720167847618,9893.9801363284
355,9760.393052871197,9895.760024320474
356,9764.010461245425,9897.513280409878
357,9767.573231341363,9899.240303083674
358,9771.082188853274,9900.941484866393
359,9774.538146990435,9902.617212409257
360,9777.941906666034,9904.267866578059
361,9781.294256683199,9905.893822539729
362,9784.595973918236,9907.495449847613
363,9787.847823501066,9909.073112525462
364,9791.050558992947,9910.627169150182
365,9794.204922561501,9911.957972933325
366,9797.311645153082,9913.269049098915
367,9800.371446662553,9914.560689863823
368,9803.385036100475,9915.83318312001
369,9806.353111757775,9917.08681249848
370,9809.276361367913,9918.321857432291
371,9812.155462266606,9919.538593218627
372,9814.991081549128,9920.92302278665
373,9817.783876225212,9922.303520543186
374,9820.534493371648,9923.663298295724
375,9823.24357028252,9925.002667165534
376,9825.911734617217,9926.321933600004
377,9828.539604546162,9927.621399442885
378,9831.127788894368,9928.901362003504
379,9833.676887282798,9930.162114124902
380,9836.187490267595,9931.403944250967
381,9838.66017947721,9932.627136492563
382,9841.09552774744,9933.831970692645
383,9843.494099254434,9935.01872249041
384,9845.856449645677,9936.187663384482
385,9848.183126169,9937.339060795137
386,9850.474667799635,9938.4731781256
387,9852.731605365343,9939.590274822427
388,9854.95446166964,9940.690606434957
389,9857.143751613186,9941.774424673891
390,9859.299982313309,9942.84197746899
391,9861.423653221722,9943.893509025886
392,9863.515256240482,9944.929259882054
393,9865.575275836167,9945.949466961945
394,9867.604189152336,9946.954363631281
395,9869.602466120294,9947.94417975053
396,9871.570569568163,9948.919141727596
397,9873.508955328323,9949.879472569697
398,9875.418072343213,9950.825391934468
399,9877.298362769527,9951.757116180303
400,9879.15026208085,9952.674858415934
401,9880.974199168732,9953.578828549264
402,9882.77059644222,9954.469233335465
403,9884.539869925911,9955.346276424361
404,9886.282429356492,9956.210158407088
405,9887.99867827784,9957.061076862055
406,9889.689014134674,9957.899226400226
407,9891.353828364794,9958.724798709694
408,9892.993506489911,9959.537982599617
409,9894.608428205127,9960.33896404347
410,9896.198967467037,9961.127926221667
411,9897.765492580513,9961.905049563511
412,9899.308366284167,9962.670511788545
413,9900.827945834522,9963.424487947266
414,9902.324583088917,9964.167150461235
415,9903.798624587145,9964.898669162565
416,9905.250411631863,9965.619211332845
417,9906.680280367786,9966.328941741453
418,9908.08856185968,9967.028022683302
419,9909.475582169182,9967.716614016028
420,9910.841662430435,9968.394873196601
421,9912.187118924618,9969.0629553174
422,9913.512263153301,9969.721013141736
423,9914.81740191074,9970.369197138853
424,9916.102837355033,9971.007655518388
425,9917.368867078229,9971.636534264326
426,9918.615784175361,9972.255977168435
427,9919.84387731245,9972.866125863204
428,9921.053430793458,9973.467119854282
429,9922.244724626247,9974.059096552435
430,9923.418034587534,9974.642191305016
431,9924.573632286862,9975.216537426966
432,9925.711785229598,9975.78226623135
433,9926.832756878997,9976.339507059432
434,9927.936806717302,9976.888387310293
435,9929.024190305934,9977.429032470012
436,9930.095159344777,9977.96156614041
437,9931.149961730547,9978.486110067348
438,9932.188841614297,9979.002784168615
439,9933.21203945804,9979.511706561392
440,9934.219792090526,9980.012993589293
441,9935.21233276216,9980.506759849017
442,9936.189891199108,9980.993118216587
443,9937.152693656566,9981.472179873199
444,9938.100962971239,9981.944054330683
445,9939.034918613013,9982.408849456575
446,9939.95477673586,9982.866671498827
447,9940.860750227954,9983.317625110129
448,9941.75304876105,9983.761813371868
449,9942.631878839098,9984.199337817743
450,9943.497443846136,9984.630298457008
451,9944.349944093447,9985.054793797366
452,9945.189576866003,9985.47292086753
453,9946.016536468227,9985.884775239438
454,9946.83101426903,9986.290451050134
455,9947.633198746194,9986.690041023321
456,9948.423275530069,9987.08363649059
457,9949.201427446616,9987.471327412331
458,9949.967834559799,9987.853202398332
459,9950.72267421332,9988.22934872806
460,9951.466121071762,9988.599852370644
461,9952.198347161057,9988.96479800456
462,9952.919521908385,9989.32426903701
463,9953.629812181447,9989.678347623025
464,9954.329382327154,9990.027114684264
465,9955.01839420973,9990.370649927543
466,9955.697007248225,9990.70903186308
467,9956.365378453487,9991.04233782247
468,9957.023662464548,9991.37064397638
469,9957.672011584476,9991.694025351992
470,9958.310575815682,9992.012555850175
471,9958.939502894687,9992.326308262402
472,9959.558938326376,9992.635354287404
473,9960.169025417712,9992.939764547596
474,9960.76990531097,9993.239608605229
475,9961.361717016436,9993.534954978313
476,9961.944597444644,9993.825871156308
477,9962.518681438096,9994.112423615567
478,9963.084101802522,9994.394677834545
479,9963.64098933766,9994.672698308796
480,9964.189472867576,9994.946548565722
481,9964.72967927051,9995.216291179126
482,9965.261733508289,9995.481987783516
483,9965.785758655291,9995.743699088232
484,9966.301875926962,9996.001484891323
485,9966.810204707912,9996.255404093232
486,9967.31086257958,9996.505514710287
487,9967.803965347479,9996.751873887966
488,9968.289627068043,9996.994537913988
489,9968.767960075049,9997.23356223118
490,9969.239075005653,9997.469001450172
491,9969.703080826022,9997.700909361889
492,9970.160084856592,9997.929338949863
493,9970.61019279693,9998.154342402364
494,9971.05350875023,9998.375971124326
495,9971.490135247433,9998.594275749127
496,9971.920173270986,9998.809306150159
497,9972.343722278241,9999.021111452252
498,9972.760880224496,9999.229740042905
499,9973.17174358569,9999.435239583368
500,9973.576407380762,9999.637657019539
