step,phi_min,phi_max
501,9973.974965193665,9999.837038592703
502,9974.367509195043,10000.033429850124
503,9974.754130163588,10000.226875655451
504,9975.134917507072,10000.417420198995
505,9975.509959283061,10000.605107007832
506,9975.879342219316,10000.789978955765
507,9976.243151733883,10000.97207827313
508,9976.60147195488,10001.151446556458
509,9976.954385739991,10001.328124777996
510,9977.30197469566,10001.502153295072
511,9977.644319195986,10001.673571859335
512,9977.981498401356,10001.842419625846
513,9978.31359027677,10002.008735162031
514,9978.640671609912,10002.172556456517
515,9978.962818028924,10002.333920927802
516,9979.280104019936,10002.492865432834
517,9979.59260294431,10002.649426275428
518,9979.900387055643,10002.803639214582
519,9980.203527516493,10002.955539472649
520,9980.502094414864,10003.105161743393
521,9980.796156780445,10003.252540199934
522,9981.085782600589,10003.39770850255
523,9981.371038836067,10003.540699806394
524,9981.651991436574,10003.68154676906
525,9981.928705356004,10003.820281558063
526,9982.201244567486,10003.956935858198
527,9982.469672078216,10004.09154087878
528,9982.73404994403,10004.224127360789
529,9982.994439283793,10004.35472558389
530,9983.250900293535,10004.483365373373
531,9983.503492260406,10004.610076106963
532,9983.7522735764,10004.734886721544
533,9983.997301751879,10004.857825719777
534,9984.238633428884,10004.978921176615
535,9984.476324394258,10005.09820074573
536,9984.710429592566,10005.215691665826
537,9984.941003138809,10005.331420766885
538,9985.168098330963,10005.245414476285
539,9985.391767662322,10005.35820539294
540,9985.612062833638,10005.473101173267
541,9985.829034765105,10005.58625150721
542,9986.042733608152,10005.697682965074
543,9986.253208757045,10005.807920481782
544,9986.460508860326,10005.918434414387
545,9986.664681832079,10006.027301820226
546,9986.865774863025,10006.134547208285
547,9987.063834431443,10006.240194723105
548,9987.258906313937,10006.344268150197
549,9987.451035596025,10006.446790921367
550,9987.640266682585,10006.54778611998
551,9987.826643308132,10006.64727648613
552,9988.010208546944,10006.745284421739
553,9988.19100482303,10006.841831995582
554,9988.369073919957,10006.936940948231
555,9988.54445699052,10007.030632696938
556,9988.717194566263,10007.122928340426
557,9988.887326566874,10007.213848663636
558,9989.054892309416,10007.303414142374
559,9989.219930517429,10007.391644947917
560,9989.3824793299,10007.478560951518
561,9989.542576310087,10007.564181728889
562,9989.700258454208,10007.648526564566
563,9989.855562200017,10007.731614456252
564,9990.008523435226,10007.81346411907
565,9990.159177505824,10007.89409398977
566,9990.307559224244,10007.973522230854
567,9990.453702877434,10008.051766734656
568,9990.59764223478,10008.128845127361
569,9990.739410555932,10008.204774772952
570,9990.879040598506,10008.279572777106
571,9991.016564625641,10008.35325599104
572,9991.152014413497,10008.425841015282
573,9991.285421258588,10008.497344203404
574,9991.416815985034,10008.567781665695
575,9991.54622895169,10008.637169272757
576,9991.673690059182,10008.705522659093
577,9991.799228756809,10008.772857226593
578,9991.922874049375,10008.839188148007
579,9992.044654503887,10008.904530370342
580,9992.164598256182,10008.968898618217
581,9992.282733017422,10009.032307397174
582,9992.399086080517,10009.094770996926
583,9992.513684326435,10009.15630349457
584,9992.626554230426,10009.216918757747
585,9992.737721868145,10009.276630447752
586,9992.84721292169,10009.335452022602
587,9992.955052685538,10009.393396740064
588,9993.061266072404,10009.450477660619
589,9993.165877619002,10009.506707650406
590,9993.268911491723,10009.562099384102
591,9993.370391492226,10009.616665347776
592,9993.47034106295,10009.670417841688
593,9993.568783292529,10009.723368983048
594,9993.665740921144,10009.775530708746
595,9993.761236345772,10009.826914778025
596,9993.85529162538,10009.877532775125
597,9993.94792848602,10009.927396111885
598,9994.039168325862,10009.976516030303
599,9994.129032220138,10010.024903605065
600,9994.217540926022,10010.07256974603
601,9994.30471488743,10010.11952520068
602,9994.390574239753,10010.165780556541
603,9994.475138814509,10010.211346243548
604,9994.558428143937,10010.256232536402
605,9994.64046146551,10010.300449556864
606,9994.721257726389,10010.344007276046
607,9994.800835587806,10010.386915516634
608,9994.87921342938,10010.429183955112
609,9994.956409353365,10010.470822123916
610,9995.03244118884,10010.511839413593
611,9995.107326495836,10010.552245074907
612,9995.181082569396,10010.592048220904
613,9995.253726443572,10010.631257828987
614,9995.325274895367,10010.669882742908
615,9995.39574444862,10010.707931674766
616,9995.465151377823,10010.745413206962
617,9995.533511711885,10010.782335794134
618,9995.600841237841,10010.818707765047
619,9995.667155504507,10010.85453732448
620,9995.732469826065,10010.889832555053
621,9995.796799285617,10010.924601419052
622,9995.86015873867,10010.95885176022
623,9995.922562816564,10010.99259130552
624,9995.984025929869,10011.025827666866
625,9996.044562271705,10011.058568342845
626,9996.104185821037,10011.090820720392
627,9996.162910345896,10011.122592076454
628,9996.22074940657,10011.153889579626
629,9996.277716358736,10011.184720291767
630,9996.333824356552,10011.215091169584
631,9996.389086355699,10011.245009066197
632,9996.44351511637,10011.274480732676
633,9996.497123206234,10011.303512819566
634,9996.549923003327,10011.332111878377
635,9996.601926698926,10011.360284363058
636,9996.653146300363,10011.388036631453
637,9996.703593633802,10011.415374946726
638,9996.753280346971,10011.442305478771
639,9996.802217911865,10011.468834305599
640,9996.850417627384,10011.494967414703
641,9996.897890621958,10011.520710704413
642,9996.944647856113,10011.546069985212
643,9996.990700125009,10011.571050981049
644,9997.03605806093,10011.595659330627
645,9997.080732135753,10011.619900588666
646,9997.124732663362,10011.643780227161
647,9997.168069802028,10011.667303636603
648,9997.210753556768,10011.6904761272
649,9997.252793781656,10011.713302930068
650,9997.29420018209,10011.735789198407
651,9997.334982317052,10011.757940008665
652,9997.375149601305,10011.779760361675
653,9997.414711307576,10011.80125518378
654,9997.4536765687,10011.822429327949
655,9997.492054379733,10011.843287574857
656,9997.52985360002,10011.863834633972
657,9997.567082955256,10011.88407514461
658,9997.603751039502,10011.904013676973
659,9997.63986631716,10011.92365473319
660,9997.675437124944,10011.943002748323
661,9997.7104716738,10011.96206209136
662,9997.7449780508,10011.980837066212
663,9997.778964221023,10011.99933191267
664,9997.812438029387,10012.017550807364
665,9997.845407202465,10012.0354978647
666,9997.87787935027,10012.053177137792
667,9997.909861968014,10012.070592619364
668,9997.941362437845,10012.087748242664
669,9997.972388030545,10012.104647882335
670,9998.002945907218,10012.121295355293
671,9998.033043120942,10012.13769442159
672,9998.062686618401,10012.153848785254
673,9998.091883241486,10012.169762095125
674,9998.120639728882,10012.18543794568
675,9998.14896271762,10012.200879877835
676,9998.176858744615,10012.21609137975
677,9998.20433424818,10012.231075887612
678,9998.231395569503,10012.245836786404
679,9998.258048954123,10012.260377410674
680,9998.284300553372,10012.274701045282
681,9998.310156425787,10012.288810926144
682,9998.335622538521,10012.302710240952
683,9998.36070476872,10012.3164021299
684,9998.385408904878,10012.329889686387
685,9998.40974064818,10012.343175957716
686,9998.433705613807,10012.356263945781
687,9998.457309332249,10012.369156607738
688,9998.480557250576,10012.381856856678
689,9998.503454733693,10012.394367562278
690,9998.526007065591,10012.406691551447
691,9998.548219450557,10012.418831608968
692,9998.570097014373,10012.430790478122
693,9998.591644805521,10012.442570861303
694,9998.61286779633,10012.454175420637
695,9998.633770884127,10012.465606778565
696,9998.65435889238,10012.476867518453
697,9998.674636571803,10012.487960185155
698,9998.694608601456,10012.498887285603
699,9998.714279589827,10012.50965128936
700,9998.733654075893,10012.520254629184
701,9998.75273653018,10012.530699701574
702,9998.771531355775,10012.540988867306
703,9998.790042889364,10012.551124451968
704,9998.808275402229,10012.561108746486
705,9998.826233101227,10012.570944007639
706,9998.843920129762,10012.580632458565
707,9998.861340568761,10012.590176289266
708,9998.878498437589,10012.599577657098
709,9998.895397694998,10012.608838687256
710,9998.912042240036,10012.617961473261
711,9998.928435912941,10012.626948077423
712,9998.944582496042,10012.63580053131
713,9998.960485714619,10012.644520836207
714,9998.976149237771,10012.653110963562
715,9998.991576679262,10012.661572855433
716,9999.006771598359,10012.66990842493
717,9999.021737500643,10012.678119556642
718,9999.036477838834,10012.686208107063
719,9999.05099601358,10012.694175905006
720,9999.065295374243,10012.702024752023
721,9999.079379219673,10012.709756422804
722,9999.093250798973,10012.717372665584
723,9999.106913312244,10012.724875202532
724,9999.120369911332,10012.732265730141
725,9999.133623700547,10012.73954591961
726,9999.146677737386,10012.746717417222
727,9999.159535033239,10012.753781844714
728,9999.172198554083,10012.760740799644
729,9999.184671221166,10012.767595855748
730,9999.196955911682,10012.774348563298
731,9999.209055459442,10012.781000449451
732,9999.220972655517,10012.787553018594
733,9999.232710248894,10012.79400775268
734,9999.244270947102,10012.80036611157
735,9999.255657416843,10012.80662953335
736,9999.266872284605,10012.812799434667
737,9999.277918137268,10012.81887721104
738,9999.288797522708,10012.82486423718
739,9999.299512950378,10012.8307618673
740,9999.310066891887,10012.836571435419
741,9999.320461781579,10012.842294255657
742,9999.330700017084,10012.847931622544
743,9999.340783959888,10012.853484811303
744,9999.350715935854,10012.85895507814
745,9999.360498235783,10012.864343660525
746,9999.370133115932,10012.869651777479
747,9999.379622798535,10012.874880629835
748,9999.388969472318,10012.880031400526
749,9999.398175293003,10012.885105254836
750,9999.407242383806,10012.890103340676
751,9999.416172835932,10012.895026788834
752,9999.424968709049,10012.899876713233
753,9999.433632031773,10012.904654211183
754,9999.442164802127,10012.909360363628
755,9999.450568988013,10012.913996235393
756,9999.458846527657,10012.918562875415
757,9999.466999330061,10012.92306131699
758,9999.475029275443,10012.927492578003
759,9999.482938215671,10012.931857661157
760,9999.490727974691,10012.936157554197
761,9999.49840034895,10012.940393230136
762,9999.505957107805,10012.944565647473
763,9999.51339999394,10012.948675750411
764,9999.520730723762,10012.952724469069
765,9999.527950987793,10012.956712719691
766,9999.535062451076,10012.960641404854
767,9999.54206675354,10012.964511413671
768,9999.548965510397,10012.968323621995
769,9999.555760312503,10012.972078892608
770,9999.562452726726,10012.97577807543
771,9999.569044296315,10012.979422007695
772,9999.575536541246,10012.98301151415
773,9999.581930958584,10012.986547407241
774,9999.58822902282,10012.99003048729
775,9999.594432186213,10012.993461542681
776,9999.60054187913,10012.99684135004
777,9999.606559510372,10013.000170674404
778,9999.612486467502,10013.003450269394
779,9999.61832411716,10013.006680877395
780,9999.624073805382,10013.009863229709
781,9999.629736857914,10013.012998046732
782,9999.635314580511,10013.016086038111
783,9999.64080825925,10013.019127902908
784,9999.646219160808,10013.02212432975
785,9999.651548532775,10013.025075996993
786,9999.656797603922,10013.027983572876
787,9999.66196758451,10013.030847715661
788,9999.66705966654,10013.03366907379
789,9999.672075024053,10013.036374374095
790,9999.677014813386,10013.038966631077
791,9999.681880173439,10013.041448792106
792,9999.686672225953,10013.043823738793
793,9999.691392075752,10013.046094288356
794,9999.696040811004,10013.048263194945
795,9999.700619503476,10013.050333150943
796,9999.705129208773,10013.052306788244
797,9999.70957096659,10013.054186679512
798,9999.713945800951,10013.055975339397
799,9999.718254720437,10013.057675225751
800,9999.722498718429,10013.059288740797
801,9999.726678773332,10013.06081823229
802,9999.730795848798,10013.06226599465
803,9999.73485089396,10013.06363427007
804,9999.738844843636,10013.064925249617
805,9999.742778618554,10013.06631095673
806,9999.746653125567,10013.068589123155
807,9999.75046925785,10013.070833489835
808,9999.754227895119,10013.073044557344
809,9999.757929903828,10013.07522281886
810,9999.761576137369,10013.077368760261
811,9999.765167436273,10013.079482860257
812,9999.768704628395,10013.081565590475
813,9999.772188529118,10013.08361741557
814,9999.775619941529,10013.085638793335
815,9999.778999656608,10013.087630174787
816,9999.782328453417,10013.089592004279
817,9999.785607099273,10013.091524719595
818,9999.788836349924,10013.093428752049
819,9999.79201694973,10013.095304526574
820,9999.795149631827,10013.097152461825
821,9999.798235118304,10013.098972970261
822,9999.80127412036,10013.10076645825
823,9999.804267338483,10013.102533326142
824,9999.807215462595,10013.104273968373
825,9999.81011917222,10013.105988773545
826,9999.81297913664,10013.107678124512
827,9999.815796015047,10013.109342398468
828,9999.818570456706,10013.110981967026
829,9999.821303101084,10013.112597196305
830,9999.823994578013,10013.114188447009
831,9999.826645507836,10013.115756074507
832,9999.82925650154,10013.117300428908
833,9999.831828160906,10013.118821855149
834,9999.834361078647,10013.120320693057
835,9999.836855838535,10013.121797277438
836,9999.839313015551,10013.12325193814
837,9999.841733176007,10013.124946783242
838,9999.844116877675,10013.126776987632
839,9999.846464669925,10013.128579918804
840,9999.848777093845,10013.13035598276
841,9999.85105468237,10013.132105579465
842,9999.853297960402,10013.133829102933
843,9999.855507444929,10013.135526941327
844,9999.857683645145,10013.137199477032
845,9999.859827062577,10013.138847086746
846,9999.861938191189,10013.140470141569
847,9999.864017517499,10013.14206900708
848,9999.866065520695,10013.143644043425
849,9999.868082672741,10013.145195605386
850,9999.870069438488,10013.146724042477
851,9999.872026275782,10013.148229699009
852,9999.873953635568,10013.149712914175
853,9999.875851961993,10013.15117402212
854,9999.877721692512,10013.152613352024
855,9999.879563257988,10013.154031228169
856,9999.881377082791,10013.155427970012
857,9999.883163584891,10013.15680389226
858,9999.884923175961,10013.158159304936
859,9999.886656261471,10013.159494513458
860,9999.88836324078,10013.160809818695
861,9999.890044507227,10013.162105517042
862,9999.891700448223,10013.16338190049
863,9999.89333144534,10013.164639256678
864,9999.894937874406,10013.165877868974
865,9999.896520105574,10013.167098016524
866,9999.898078503427,10013.168299974324
867,9999.899613427053,10013.16948401328
868,9999.901125230122,10013.170650400269
869,9999.902614260982,10013.171985708601
870,9999.904080862725,10013.173520214059
871,9999.905525373277,10013.175031495803
872,9999.906948125468,10013.176519905377
873,9999.908349447116,10013.177985789001
874,9999.909729661096,10013.179429487653
875,9999.911089085419,10013.18085133715
876,9999.912428033302,10013.182251668222
877,9999.913746813241,10013.183630806596
878,9999.915045729087,10013.184989073061
879,9999.916325080108,10013.186326783558
880,9999.917585161065,10013.187634458336
881,9999.918826262277,10013.18891269119
882,9999.920048669686,10013.190162065031
883,9999.921252664926,10013.191383152081
884,9999.922438525387,10013.192576514053
885,9999.923606524279,10013.193742702331
886,9999.924756930695,10013.194882258156
887,9999.925890009674,10013.195995712802
888,9999.927006022257,10013.197083587744
889,9999.92810522556,10013.198146394832
890,9999.929187872813,10013.199184636465
891,9999.930254213437,10013.20019880575
892,9999.931304493095,10013.201189386655
893,9999.932338953748,10013.20215685419
894,9999.933357833708,10013.203101674546
895,9999.9343613677,10013.204024305258
896,9999.935349786905,10013.204925195354
897,9999.936323319029,10013.205804785503
898,9999.93728218834,10013.20666350817
899,9999.938226615732,10013.207501787745
900,9999.939156818766,10013.2083200407
901,9999.940073011727,10013.209118675719
902,9999.940975405672,10013.20989809384
903,9999.941864208477,10013.210658688591
904,9999.942739624885,10013.211400846114
905,9999.943601856552,10013.212124945303
906,9999.944451102101,10013.212831357932
907,9999.945287557157,10013.213520448779
908,9999.9461114144,10013.21419257575
909,9999.946922863606,10013.21484809
910,9999.94772209169,10013.215487336054
911,9999.948509282753,10013.216110651927
912,9999.949284618122,10013.216718369233
913,9999.95004827639,10013.217310813305
914,9999.95080043346,10013.217888303303
915,9999.951541262586,10013.218451152332
916,9999.952270934407,10013.218999667535
917,9999.952989616997,10013.219534150216
918,9999.953697475894,10013.220054895926
919,9999.95439467414,10013.22056219459
920,9999.955081372325,10013.221056330583
921,9999.955757728618,10013.221537582844
922,9999.9564238988,10013.222006224967
923,9999.957080036314,10013.222462525306
924,9999.957726292285,10013.222906747056
925,9999.95836281556,10013.223339148359
926,9999.958989752744,10013.22375998238
927,9999.959607248238,10013.224169497413
928,9999.960215444264,10013.224567936953
929,9999.960814480897,10013.2249555398
930,9999.961404496109,10013.225332540122
931,9999.961985625789,10013.22569916756
932,9999.962558003781,10013.226055647297
933,9999.963121761908,10013.226402200144
934,9999.963677030011,10013.226739042615
935,9999.964223935976,10013.227066387011
936,9999.964762605758,10013.227384441489
937,9999.965293163414,10013.227693410143
938,9999.965815731137,10013.227993493078
939,9999.966330429274,10013.22828488648
940,9999.966837376363,10013.228567782682
941,9999.967336689155,10013.228842370252
942,9999.967828482639,10013.229108834039
943,9999.968312870074,10013.229367355261
944,9999.968789963013,10013.22961811156
945,9999.969259871328,10013.229861277066
946,9999.969722703236,10013.230097022468
947,9999.970178565321,10013.230325515076
948,9999.970627562565,10013.230546918881
949,9999.971069798368,10013.230761394618
950,9999.97150537457,10013.23096909982
951,9999.971934391477,10013.231170188888
952,9999.972356947885,10013.23136481314
953,9999.9727731411,10013.231553120868
954,9999.973183066968,10013.231735257395
955,9999.973586819882,10013.231911365136
956,9999.97398449282,10013.232081583645
957,9999.974376177355,10013.232246049667
958,9999.974761963682,10013.232404897199
959,9999.975141940637,10013.23255825753
960,9999.975516195718,10013.232706259298
961,9999.975884815107,10013.232849028538
962,9999.976247883684,10013.232922552917
963,9999.976605485053,10013.232929035861
964,9999.976957701556,10013.232870627586
965,9999.977304614295,10013.232749426243
966,9999.977646303154,10013.23256747904
967,9999.97798284681,10013.232326783353
968,9999.978314322756,10013.232029287787
969,9999.978640807316,10013.231676893247
970,9999.978962375664,10013.231271453962
971,9999.979279101844,10013.230814778506
972,9999.979591058784,10013.230308630784
973,9999.979898318314,10013.22975473101
974,9999.980200951179,10013.229154756664
975,9999.98049902706,10013.228510343413
976,9999.980792614593,10013.227823086037
977,9999.98108178137,10013.227094539323
978,9999.981366593973,10013.22632621893
979,9999.981647117977,10013.225519602269
980,9999.981923417972,10013.224676129332
981,9999.982195557575,10013.22379720352
982,9999.982463599441,10013.222884192448
983,9999.982727605282,10013.221938428742
984,9999.982987635885,10013.220961210807
985,9999.983243751118,10013.219953803595
986,9999.983496009947,10013.218917439335
987,9999.983744470448,10013.217853318278
988,9999.983989189826,10013.216762609398
989,9999.984230224425,10013.215646451094
990,9999.984467629736,10013.214505951872
991,9999.984701460415,10013.21334219102
992,9999.984931770296,10013.212156219259
993,9999.985158612402,10013.210949059387
994,9999.98538203896,10013.209721706906
995,9999.985602101404,10013.208475130645
996,9999.985818850399,10013.207210273353
997,9999.986032335844,10013.205928052299
998,9999.986242606887,10013.204629359843
999,9999.986449711934,10013.203315064009
