frequency_Hz,amplitude
0.0,4.944097431805461e-16
5.0000000000000006e+17,1.1954796394825878e+17
1.0000000000000001e+18,8.427751517964374e+16
1.5000000000000003e+18,4.399416390655539e+16
2.0000000000000003e+18,1.4165551351068656e+16
2.5000000000000005e+18,1159669904079815.8
3.0000000000000005e+18,1003464493111221.8
3.5000000000000005e+18,4886939712171166.0
4.0000000000000005e+18,6233315925098109.0
4.5000000000000005e+18,4029266424732151.0
5.000000000000001e+18,1074575397622380.0
5.500000000000001e+18,3538408005882.2876
6.000000000000001e+18,911706278775704.8
6.500000000000001e+18,2043183287581632.8
7.000000000000001e+18,1988875460109106.2
7.500000000000001e+18,944040351747625.4
8.000000000000001e+18,87608151041786.52
8.500000000000001e+18,151392927035213.72
9.000000000000001e+18,773811959036024.1
9.500000000000002e+18,1104600930190242.4
1.0000000000000002e+19,783045912077363.6
1.0500000000000002e+19,215792202546506.72
1.1000000000000002e+19,3565312291673.5415
1.1500000000000002e+19,269512265923204.97
1.2000000000000002e+19,609189426605348.5
1.2500000000000002e+19,609077602563100.1
1.3000000000000002e+19,291340896362686.06
1.3500000000000002e+19,22689580947160.625
1.4000000000000002e+19,66110391429674.305
1.4500000000000002e+19,309575052323398.5
1.5000000000000002e+19,439467318161865.44
1.5500000000000002e+19,309970910732743.7
1.6000000000000002e+19,80924145171498.16
1.6500000000000002e+19,3607397636724.9224
1.7000000000000002e+19,132656776387973.42
1.7500000000000002e+19,288928625259399.3
1.8000000000000002e+19,284513330307187.2
1.8500000000000004e+19,131870397242905.78
1.9000000000000004e+19,7939769927586.189
1.9500000000000004e+19,39670856871656.195
2.0000000000000004e+19,167733602263191.94
2.0500000000000004e+19,231642711305271.16
2.1000000000000004e+19,159110862757895.78
2.1500000000000004e+19,38291409082921.34
2.2000000000000004e+19,3661063510980.2803
2.2500000000000004e+19,80791291227088.14
2.3000000000000004e+19,167555097768992.44
2.3500000000000004e+19,160385464697352.47
2.4000000000000004e+19,70957286056026.38
2.4500000000000004e+19,3061974570315.615
2.5000000000000004e+19,27709333762281.52
2.5500000000000004e+19,105661415998475.6
2.6000000000000004e+19,140764436142032.88
2.6500000000000004e+19,93257307138748.77
2.7000000000000004e+19,20312331287860.28
2.7500000000000004e+19,3721778299517.8394
2.8000000000000004e+19,55269337477975.76
2.8500000000000004e+19,108614700130104.28
2.9000000000000004e+19,100394640872827.45
2.9500000000000004e+19,41991234585472.38
3.0000000000000004e+19,1209807585236.42
3.0500000000000004e+19,21130734026033.09
3.1000000000000004e+19,72784272648518.33
3.1500000000000004e+19,93104720069758.69
3.2000000000000004e+19,59121259089580.15
3.2500000000000004e+19,11462185393428.227
3.3000000000000004e+19,3784506740394.5376
3.3500000000000004e+19,40659967722987.46
3.4000000000000004e+19,75511893920252.42
3.4500000000000004e+19,67095884808874.56
3.5000000000000004e+19,26319005044011.082
3.5500000000000004e+19,519365235822.9074
3.6000000000000004e+19,17049525865982.18
3.6500000000000004e+19,53168072725702.2
3.700000000000001e+19,65091607674273.65
3.750000000000001e+19,39414363567757.805
3.800000000000001e+19,6692198648889.242
3.850000000000001e+19,3844146700072.4927
3.900000000000001e+19,31425486442695.2
3.950000000000001e+19,55054449139236.914
4.000000000000001e+19,46853109617937.38
4.050000000000001e+19,17105514696445.375
4.100000000000001e+19,335719802280.24164
4.150000000000001e+19,14298995648321.97
4.200000000000001e+19,40470332277408.55
4.250000000000001e+19,47293396232198.95
4.300000000000001e+19,27179817019455.01
4.350000000000001e+19,3982942262571.3794
4.400000000000001e+19,3895942310753.1323
4.450000000000001e+19,25162695203516.867
4.500000000000001e+19,41528969388341.39
4.550000000000001e+19,33738831153824.125
4.600000000000001e+19,11379295729136.908
4.650000000000001e+19,387783593850.9952
4.700000000000001e+19,12327105876580.844
4.750000000000001e+19,31748630980165.773
4.800000000000001e+19,35332411674003.17
4.850000000000001e+19,19185105904211.94
4.900000000000001e+19,2405716670599.301
4.950000000000001e+19,3935787852880.7183
5.000000000000001e+19,20684220684874.03
5.050000000000001e+19,32127758501525.797
5.100000000000001e+19,24839498413685.14
5.150000000000001e+19,7684446010508.968
5.200000000000001e+19,549694948365.1428
5.250000000000001e+19,10842186555768.365
5.300000000000001e+19,25480940064482.465
5.350000000000001e+19,26948972774597.484
5.400000000000001e+19,13764139016315.111
5.450000000000001e+19,1487973863359.1633
5.500000000000001e+19,3960434404522.5776
5.550000000000001e+19,17345349647055.084
5.600000000000001e+19,25336954214221.742
5.650000000000001e+19,18586928127781.156
5.700000000000001e+19,5241389717462.987
5.750000000000001e+19,757949704656.22
5.800000000000001e+19,9677182833751.16
5.850000000000001e+19,20813167870792.59
5.900000000000001e+19,20879434067049.68
5.950000000000001e+19,9988027370430.285
6.000000000000001e+19,970123969421.7612
6.050000000000001e+19,3967584245634.308
6.100000000000001e+19,14770132889861.357
6.150000000000001e+19,20280267572367.055
6.200000000000001e+19,14075980828779.688
6.250000000000001e+19,3603090333128.8857
6.300000000000001e+19,978598242676.253
6.350000000000001e+19,8730515008827.637
6.400000000000001e+19,17234891942510.795
6.450000000000001e+19,16371624334799.137
6.500000000000001e+19,7306064754340.812
6.550000000000001e+19,700856140198.9619
6.600000000000001e+19,3955889920833.042
6.650000000000001e+19,12726882864243.531
6.700000000000001e+19,16421289758714.445
6.750000000000001e+19,10754487069715.662
6.800000000000001e+19,2498928705203.4346
6.850000000000001e+19,1192873289833.0317
6.900000000000001e+19,7937600273358.503
6.950000000000001e+19,14425456330436.762
7.000000000000001e+19,12954882928367.186
7.050000000000001e+19,5375264750704.795
7.100000000000001e+19,587798789381.7882
7.150000000000001e+19,3924872037728.1665
7.200000000000001e+19,11066455627556.686
7.250000000000001e+19,13416537680660.666
7.300000000000001e+19,8270171660049.212
7.350000000000001e+19,1757794602409.8176
7.400000000000002e+19,1390345390719.9556
7.450000000000002e+19,7256005836056.838
7.500000000000002e+19,12175133393486.951
7.550000000000002e+19,10322455810781.09
7.600000000000002e+19,3973268351840.956
7.650000000000002e+19,572518422419.0972
7.700000000000002e+19,3874799600135.0137
7.750000000000002e+19,9689438804173.488
7.800000000000002e+19,11037787730412.016
7.850000000000002e+19,6389848785160.615
7.900000000000002e+19,1267612029164.8088
7.950000000000002e+19,1565424268720.5603
8.000000000000002e+19,6657185440186.82
8.050000000000002e+19,10342135991497.77
8.100000000000002e+19,8267549456140.827
8.150000000000002e+19,2951065781533.796
8.200000000000002e+19,617039893484.022
8.250000000000002e+19,3806532991611.7305
8.300000000000002e+19,8527655348752.474
8.350000000000002e+19,9128647538936.95
8.400000000000002e+19,4954338965369.972
8.450000000000002e+19,952832512350.0167
8.500000000000002e+19,1715439490252.8186
8.550000000000002e+19,6121593664471.643
8.600000000000002e+19,8827897494402.56
8.650000000000002e+19,6646718836684.066
8.700000000000002e+19,2205997127824.14
8.750000000000002e+19,696201877748.7391
8.800000000000002e+19,3721369671934.219
8.850000000000002e+19,7533216315887.093
8.900000000000002e+19,7579083286185.231
8.950000000000002e+19,3852099315805.3926
9.000000000000002e+19,761315936715.7511
9.050000000000002e+19,1839529956941.7698
9.100000000000002e+19,5635672527304.01
9.150000000000002e+19,7562227183697.1875
9.200000000000002e+19,5357980229687.233
9.250000000000002e+19,1665654869443.79
9.300000000000002e+19,793128175589.533
9.350000000000002e+19,3620915308682.965
9.400000000000002e+19,6671789568789.797
9.450000000000002e+19,6309883832749.39
9.500000000000002e+19,3003183019684.5483
9.550000000000002e+19,656375089658.6694
9.600000000000002e+19,1937973030029.4065
9.650000000000002e+19,5189933797379.545
9.700000000000002e+19,6494079266473.163
9.750000000000002e+19,4327255968841.4863
9.800000000000002e+19,1277935333257.5083
9.850000000000002e+19,896431367600.5829
9.900000000000002e+19,3506953383024.734
9.950000000000002e+19,5918289842229.384
1.0000000000000002e+20,5262839677926.812
1.0050000000000002e+20,2349141086081.622
1.0100000000000002e+20,611785749205.1162
1.0150000000000002e+20,2011757000800.2468
1.0200000000000002e+20,4777678698974.551
1.0250000000000002e+20,5585595081048.469
1.0300000000000002e+20,3499679949065.379
1.0350000000000002e+20,1004682190294.6151
1.0400000000000002e+20,998444097383.8221
1.0450000000000002e+20,3381361004637.434
1.0500000000000002e+20,5254071323874.793
1.0550000000000002e+20,4394368931552.457
1.0600000000000002e+20,1846479016915.0735
1.0650000000000002e+20,608561868183.0659
1.0700000000000002e+20,2062309204046.675
1.0750000000000002e+20,4394149997325.8813
1.0800000000000002e+20,4808192240259.268
1.0850000000000002e+20,2833902201011.2026
1.0900000000000002e+20,817528663875.7802
1.0950000000000002e+20,1094061963403.9575
1.1000000000000002e+20,3246031982661.1797
1.1050000000000002e+20,4665031418729.299
1.1100000000000002e+20,3671263965003.7544
1.1150000000000002e+20,1462309388985.7205
1.1200000000000002e+20,632822810698.4998
1.1250000000000002e+20,2091316467071.0974
1.1300000000000002e+20,4035942276244.326
1.1350000000000002e+20,4139910549516.3423
1.1400000000000002e+20,2298243649420.944
1.1450000000000002e+20,695100934651.0508
1.1500000000000002e+20,1179976070788.9385
1.1550000000000002e+20,3102834336571.2705
1.1600000000000002e+20,4140329496103.051
1.1650000000000002e+20,3067808747605.998
1.1700000000000002e+20,1171405113746.584
1.1750000000000002e+20,674351029188.5078
1.1800000000000002e+20,2100608001577.8567
1.1850000000000002e+20,3700599690445.3555
1.1900000000000002e+20,3563598092743.526
1.1950000000000002e+20,1868069313350.1904
1.2000000000000002e+20,621109765534.755
1.2050000000000002e+20,1254149834037.845
1.2100000000000002e+20,2953572761072.6816
1.2150000000000002e+20,3671487047317.9478
1.2200000000000002e+20,2563775256279.8096
1.2250000000000002e+20,954160179173.5022
1.2300000000000002e+20,725601179943.2463
1.2350000000000002e+20,2092082182947.6802
1.2400000000000002e+20,3386337224361.1064
1.2450000000000002e+20,3065644047129.2847
1.2500000000000002e+20,1523954457656.8813
1.2550000000000002e+20,583022641025.6865
1.2600000000000002e+20,1315463882296.2915
1.2650000000000002e+20,2799974604124.8096
1.2700000000000002e+20,3251766734467.766
1.2750000000000002e+20,2143023261235.457
1.2800000000000002e+20,795159007965.451
1.2850000000000002e+20,781001702237.4333
1.2900000000000002e+20,2067649987834.6355
1.2950000000000002e+20,3091836729115.8477
1.3000000000000002e+20,2635077046381.168
1.3050000000000002e+20,1250383787924.1125
1.3100000000000002e+20,571120275705.3314
1.3150000000000002e+20,1363456503939.734
1.3200000000000002e+20,2643664174231.401
1.3250000000000002e+20,2875710436691.9653
1.3300000000000002e+20,1792487047975.5735
1.3350000000000002e+20,682151805299.1859
1.3400000000000002e+20,836463228396.7052
1.3450000000000002e+20,2029205895677.9526
1.3500000000000002e+20,2816108237760.9004
1.3550000000000002e+20,2262919808081.1743
1.3600000000000002e+20,1034817280893.7228
1.3650000000000002e+20,577824194131.0994
1.3700000000000002e+20,1398152618465.8972
1.3750000000000002e+20,2486167318855.9185
1.3800000000000002e+20,2538828957402.423
1.3850000000000002e+20,1501459056042.1565
1.3900000000000002e+20,605318688122.003
1.3950000000000002e+20,889019875283.5955
1.4000000000000002e+20,1978601759218.4294
1.4050000000000002e+20,2558386855505.431
1.4100000000000002e+20,1941721209436.9448
1.4150000000000002e+20,867011711158.1488
1.4200000000000002e+20,597203233694.8843
1.4250000000000002e+20,1419927808341.0576
1.4300000000000002e+20,2328898020323.5347
1.4350000000000002e+20,2237358637801.946
1.4400000000000002e+20,1261054822472.9333
1.4450000000000002e+20,556727403242.7618
1.4500000000000002e+20,936568110279.6652
1.4550000000000002e+20,1917630042920.5217
1.4600000000000002e+20,2318056532159.485
1.4650000000000002e+20,1665208722969.8298
1.4700000000000002e+20,738517705130.7661
1.4750000000000002e+20,624609869689.8234
1.4800000000000003e+20,1429412846691.5942
1.4850000000000003e+20,2173156375762.3892
1.4900000000000003e+20,1968088745751.0234
1.4950000000000003e+20,1063820867701.2621
1.5000000000000003e+20,529931619409.63605
1.5050000000000003e+20,977671349046.7693
1.5100000000000003e+20,1848010525413.5588
1.5150000000000003e+20,2094594800562.7368
1.5200000000000003e+20,1428032950985.5906
1.5250000000000003e+20,642308534746.7386
1.5300000000000003e+20,656411575943.669
1.5350000000000003e+20,1427423730558.0098
1.5400000000000003e+20,2020127124468.2202
1.5450000000000003e+20,1728230989869.937
1.5500000000000003e+20,903438396112.5731
1.5550000000000003e+20,519666881776.00476
1.5600000000000003e+20,1011412041539.665
1.5650000000000003e+20,1771381852290.6511
1.5700000000000003e+20,1887534445991.5432
1.5750000000000003e+20,1225576906618.872
1.5800000000000003e+20,572497282076.3403
1.5850000000000003e+20,689780430892.7188
1.5900000000000003e+20,1414900228677.3809
1.5950000000000003e+20,1870873931040.898
1.6000000000000003e+20,1515322426193.6892
1.6050000000000003e+20,774504546313.5641
1.6100000000000003e+20,521624843864.54266
1.6150000000000003e+20,1037279241091.3109
1.6200000000000003e+20,1689289715339.4912
1.6250000000000003e+20,1696427105556.2776
1.6300000000000003e+20,1053806437878.8118
1.6350000000000003e+20,524122894332.8481
1.6400000000000003e+20,722539882076.717
1.6450000000000003e+20,1392868212262.2212
1.6500000000000003e+20,1726341157467.0605
1.6550000000000003e+20,1327150702346.4763
1.6600000000000003e+20,672358479474.589
1.6650000000000003e+20,532272910078.3213
1.6700000000000003e+20,1055080282130.9445
1.6750000000000003e+20,1603183536413.678
1.6800000000000003e+20,1520825385887.285
1.6850000000000003e+20,909162295036.0146
1.6900000000000003e+20,492984224380.02734
1.6950000000000003e+20,753038015371.4379
1.7000000000000003e+20,1362401137254.159
1.7050000000000003e+20,1587351815343.6123
1.7100000000000003e+20,1161700711456.8657
1.7150000000000003e+20,592954947785.3726
1.7200000000000003e+20,548720100123.0206
1.7250000000000003e+20,1064871854863.6711
1.7300000000000003e+20,1514408826700.95
1.7350000000000003e+20,1360263548956.9414
1.7400000000000003e+20,788474073305.1193
1.7450000000000003e+20,475512907940.9294
1.7500000000000003e+20,780053321301.1857
1.7550000000000003e+20,1324594066052.48
1.7600000000000003e+20,1454607098178.7302
1.7650000000000003e+20,1017110268758.8639
1.7700000000000003e+20,532760475537.15405
1.7750000000000003e+20,568608101883.7328
1.7800000000000003e+20,1066906129232.1414
1.7850000000000003e+20,1424205777308.667
1.7900000000000003e+20,1214248344088.5894
1.7950000000000003e+20,688895785172.6207
1.8000000000000003e+20,468672031701.769
1.8050000000000003e+20,802717038254.0454
1.8100000000000003e+20,1280542074445.9695
1.8150000000000003e+20,1328689637244.7046
1.8200000000000003e+20,891641569300.6058
1.8250000000000003e+20,488676132618.239
1.8300000000000003e+20,590025295042.6139
1.8350000000000003e+20,1061584573642.028
1.8400000000000003e+20,1333704373196.5881
1.8450000000000003e+20,1082250493996.6664
1.8500000000000003e+20,607856052714.2141
1.8550000000000003e+20,469877700605.03754
1.8600000000000003e+20,820452645460.3966
1.8650000000000003e+20,1231323272766.3218
1.8700000000000003e+20,1210065840782.817
1.8750000000000003e+20,783658198679.7021
1.8800000000000003e+20,457976124374.88696
1.8850000000000003e+20,611439583760.2572
1.8900000000000003e+20,1049424680905.0366
1.8950000000000003e+20,1243925875621.0605
1.9000000000000003e+20,963702831979.2052
1.9050000000000003e+20,543020151195.8426
1.9100000000000003e+20,476934542867.1252
1.9150000000000003e+20,832924419073.5752
1.9200000000000003e+20,1177984102087.5618
1.9250000000000003e+20,1099089474419.247
1.9300000000000003e+20,691608982301.9438
1.9350000000000003e+20,438258317284.4831
1.9400000000000003e+20,631640989914.317
1.9450000000000003e+20,1031028636805.8182
1.9500000000000003e+20,1155781148271.6963
1.9550000000000003e+20,857998598400.5684
1.9600000000000003e+20,492260646715.5931
1.9650000000000003e+20,487984866950.43756
1.9700000000000003e+20,839996963084.624
1.9750000000000003e+20,1121529291349.091
1.9800000000000003e+20,996007359197.3243
1.9850000000000003e+20,614017592166.3484
1.9900000000000003e+20,427405677508.0357
1.9950000000000003e+20,649695987126.1572
2.0000000000000003e+20,1007059825080.408
2.0050000000000003e+20,1070073039520.6348
2.0100000000000003e+20,764494073506.4602
2.0150000000000003e+20,453635145164.1578
2.0200000000000003e+20,501465406185.7587
2.0250000000000003e+20,841698585291.5795
2.0300000000000003e+20,1062911180734.449
2.0350000000000003e+20,900964094149.3948
2.0400000000000003e+20,549475460070.8542
2.0450000000000003e+20,423555255545.88904
2.0500000000000003e+20,664908908828.5579
2.0550000000000003e+20,978221735151.0552
2.0600000000000003e+20,987497401850.798
2.0650000000000003e+20,682511107915.4675
2.0700000000000003e+20,425369058190.84863
2.0750000000000003e+20,516073134062.00006
2.0800000000000003e+20,838193369226.5573
2.0850000000000003e+20,1003024281805.6339
2.0900000000000003e+20,814009414191.308
2.0950000000000003e+20,496637656314.59424
2.1000000000000003e+20,425071883538.45575
2.1050000000000003e+20,676788609899.9563
2.1100000000000003e+20,945240985512.0446
2.1150000000000003e+20,908647237355.6869
2.1200000000000003e+20,611343296501.7819
2.1250000000000003e+20,405842952278.66046
2.1300000000000003e+20,530734859842.8689
2.1350000000000003e+20,829754233708.7806
2.1400000000000003e+20,942698523344.1143
2.1450000000000003e+20,735104988965.4485
2.1500000000000003e+20,454221506848.74286
2.1550000000000003e+20,430526943899.01245
2.1600000000000003e+20,685018618929.085
2.1650000000000003e+20,908849207351.6888
2.1700000000000003e+20,834012070830.1664
2.1750000000000003e+20,550258017949.2194
2.1800000000000003e+20,393579988583.08563
2.1850000000000003e+20,544580901881.2651
2.1900000000000003e+20,816740657425.6052
2.1950000000000003e+20,882694686915.0571
2.2000000000000003e+20,664130930771.0819
2.2050000000000003e+20,421005040345.77985
2.2100000000000003e+20,438679669712.67285
2.2150000000000003e+20,689433113101.0637
2.2200000000000003e+20,869772850905.0348
2.2250000000000003e+20,763985786497.7825
2.2300000000000003e+20,498506345528.7185
2.2350000000000003e+20,387239689125.96204
2.2400000000000003e+20,556922594935.9521
2.2450000000000003e+20,799577511458.233
2.2500000000000003e+20,823699518373.7367
2.2550000000000003e+20,600892838418.9463
2.2600000000000003e+20,395828153621.4814
2.2650000000000003e+20,448462107267.70746
2.2700000000000003e+20,689994390584.8201
2.2750000000000003e+20,828720078949.4701
2.2800000000000003e+20,698868074292.3031
2.2850000000000003e+20,455326806234.5052
2.2900000000000003e+20,385609421108.3639
2.2950000000000003e+20,567232182161.0765
2.3000000000000003e+20,778738677851.4624
2.3050000000000003e+20,766324924607.295
2.3100000000000003e+20,545130710971.87
2.3150000000000003e+20,377594064447.31793
2.3200000000000003e+20,458964277704.1724
2.3250000000000003e+20,686771356021.3649
2.3300000000000003e+20,786369517433.4807
2.3350000000000003e+20,638868359382.5587
2.3400000000000003e+20,419952133289.13776
2.3450000000000003e+20,387598968548.3712
2.3500000000000003e+20,575124790619.5853
2.3550000000000003e+20,754730534513.2799
2.3600000000000003e+20,711104744176.4637
2.3650000000000003e+20,496524799808.2942
2.3700000000000003e+20,365269463144.25916
2.3750000000000003e+20,469421044739.90955
2.3800000000000003e+20,679921787625.8036
2.3850000000000003e+20,743362605832.8632
2.3900000000000003e+20,584111496976.0524
2.3950000000000003e+20,391616089772.12646
2.4000000000000003e+20,392234881962.75464
2.4050000000000003e+20,580341079353.9762
2.4100000000000003e+20,728077137230.27
2.4150000000000003e+20,658493754244.7965
2.4200000000000003e+20,454704030925.8125
2.4250000000000003e+20,357887788883.0162
2.4300000000000003e+20,479202583407.94696
2.4350000000000003e+20,669677779754.0492
2.4400000000000003e+20,700297562616.1646
2.4450000000000003e+20,534643418033.112
2.4500000000000003e+20,369560018636.1688
2.4550000000000003e+20,398656265173.51855
2.4600000000000003e+20,582733689850.0703
2.4650000000000003e+20,699310157969.2322
2.4700000000000003e+20,608869948079.1907
2.4750000000000003e+20,419254663103.2001
2.4800000000000003e+20,354550093948.0462
2.4850000000000003e+20,487801476602.44543
2.4900000000000003e+20,656328358108.7667
2.4950000000000003e+20,657721502321.432
2.5000000000000003e+20,490435524147.52673
2.5050000000000003e+20,353038248815.09875
